YEAR_,STATE,TOTALACRES
1993.0,District of Columbia,11.799999999999999
1993.0,Florida,47325.700000000004
1993.0,Georgia,7623.600000000008
1993.0,Hawaii,952.8000000000002
1993.0,Idaho,7095.600000000009
1993.0,Illinois,4.800000000000001
1993.0,Indiana,443.3000000000005
1993.0,Iowa,89.3
1993.0,Kansas,209.29999999999998
1993.0,Kentucky,843.1000000000003
1993.0,Louisiana,7999.000000000002
1993.0,Maine,24.4
1993.0,Maryland,1672.8999999999999
1993.0,Massachusetts,2.1000000000000005
1993.0,Michigan,118.74999999999997
1993.0,Minnesota,948.6000000000009
1993.0,Mississippi,5290.400000000005
1993.0,Missouri,1423.4999999999998
1993.0,Montana,4753.899999999997
1993.0,Nebraska,173.19999999999996
1993.0,Nevada,54864.1999999999
1993.0,New Hampshire,1.2000000000000002
1993.0,New Jersey,16.5
1993.0,New Mexico,246456.80000000188
1993.0,New York,63.50000000000006
1993.0,North Carolina,1673.6000000000004
1993.0,North Dakota,3726.4999999999945
1993.0,Ohio,42.70000000000001
1993.0,Oklahoma,13173.800000000001
1993.0,Oregon,11587.200000000019
1993.0,Pennsylvania,41.00000000000002
1993.0,Puerto Rico,163.0
1993.0,South Carolina,1402.6999999999998
1993.0,South Dakota,8331.800000000027
1993.0,Tennessee,861.4000000000003
1993.0,Texas,27351.699999999997
1993.0,Utah,19100.099999999915
1993.0,Virginia,540.9000000000003
1993.0,Washington,21190.299999999814
1993.0,West Virginia,93.69999999999997
1993.0,Wisconsin,93.09999999999985
1993.0,Wyoming,4625.5000000000055
1994.0,Alabama,1467.2999999999997
1994.0,Alaska,381110.9999999994
1994.0,Arizona,163769.80000000828
1994.0,Arkansas,3285.5999999999967
1994.0,California,471944.09999999305
1994.0,Colorado,53264.099999999235
1994.0,Delaware,96.0
1994.0,District of Columbia,5.1000000000000005
1994.0,Florida,70345.90000000001
1994.0,Georgia,1500.4999999999995
1994.0,Hawaii,78.6
1994.0,Idaho,788036.999999979
1994.0,Illinois,384.2
1994.0,Indiana,577.9000000000009
1994.0,Iowa,107.8
1994.0,Kansas,6340.100000000001
1994.0,Kentucky,4660.599999999999
1994.0,Louisiana,2526.799999999999
1994.0,Maine,106.3
1994.0,Maryland,877.0000000000001
1994.0,Massachusetts,1.9000000000000001
1994.0,Michigan,1545.599999999999
1994.0,Minnesota,17168.699999999993
1994.0,Mississippi,8970.100000000002
1994.0,Missouri,3928.699999999999
1994.0,Montana,392292.7000000009
1994.0,Nebraska,2923.6
1994.0,Nevada,193303.00000000096
1994.0,New Hampshire,3.0
1994.0,New Jersey,9.299999999999999
1994.0,New Mexico,208672.90000000197
1994.0,New York,148.0
1994.0,North Carolina,27569.799999999974
1994.0,North Dakota,11026.300000000003
1994.0,Ohio,119.69999999999999
1994.0,Oklahoma,27335.199999999993
1994.0,Oregon,308159.90000000206
1994.0,Pennsylvania,65.39999999999999
1994.0,Puerto Rico,1000.0
1994.0,Rhode Island,25.0
1994.0,South Carolina,2686.2999999999965
1994.0,South Dakota,15886.700000000106
1994.0,Tennessee,3556.699999999999
1994.0,Texas,47123.39999999992
1994.0,Utah,146890.90000000043
1994.0,Vermont,22.3
1994.0,Virginia,1206.6000000000001
1994.0,Washington,438974.8999999996
1994.0,West Virginia,109.40000000000002
1994.0,Wisconsin,1331.4999999999911
1994.0,Wyoming,54971.69999999988
1995.0,Alabama,4997.600000000001
1995.0,Alaska,40003.59999999999
1995.0,Arizona,275382.400000006
1995.0,Arkansas,5689.200000000001
1995.0,California,166864.20000000103
1995.0,Colorado,14922.400000000118
1995.0,Delaware,2014.3999999999999
1995.0,District of Columbia,0.5
1995.0,Florida,50220.499999999985
1995.0,Georgia,463.90000000000003
1995.0,Hawaii,673.5000000000001
1995.0,Idaho,275108.70000000036
1995.0,Illinois,993.1999999999999
1995.0,Indiana,1246.6999999999998
1995.0,Iowa,58.300000000000004
1995.0,Kansas,337.9000000000001
1995.0,Kentucky,5899.600000000003
1995.0,Louisiana,7176.200000000002
1995.0,Maine,14.999999999999996
1995.0,Maryland,2074.3999999999996
1995.0,Massachusetts,10.9
1995.0,Michigan,2023.4999999999984
1995.0,Minnesota,24969.89999999997
1995.0,Mississippi,6002.2
1995.0,Missouri,13666.500000000004
1995.0,Montana,28487.89999999995
1995.0,Nebraska,17006.799999999996
1995.0,Nevada,120207.20000000045
1995.0,New Hampshire,61.5
1995.0,New Jersey,171.49999999999997
1995.0,New Mexico,113265.60000000204
1995.0,New York,443.00000000000017
1995.0,North Carolina,2657.5999999999985
1995.0,North Dakota,2067.5999999999995
1995.0,Ohio,282.29999999999995
1995.0,Oklahoma,19295.99999999994
1995.0,Oregon,66573.4
1995.0,Pennsylvania,51.00000000000001
1995.0,South Carolina,1023.3000000000004
1995.0,South Dakota,12123.70000000007
1995.0,Tennessee,2012.199999999999
1995.0,Texas,29312.79999999995
1995.0,Utah,178239.60000000036
1995.0,Vermont,1.2
1995.0,Virginia,6989.300000000005
1995.0,Washington,7357.7000000000035
1995.0,West Virginia,178.1
1995.0,Wisconsin,176.99999999999977
1995.0,Wyoming,6411.200000000007
1996.0,Alabama,4275.200000000001
1996.0,Alaska,909820.3999999998
1996.0,Arizona,201693.60000001002
1996.0,Arkansas,5429.8
1996.0,California,955890.7999999765
1996.0,Colorado,99250.30000000121
1996.0,District of Columbia,0.0
1996.0,Florida,58447.59999999996
1996.0,Georgia,697.6000000000001
1996.0,Hawaii,310.30000000000007
1996.0,Idaho,931693.1000000025
1996.0,Illinois,149.8
1996.0,Indiana,624.8000000000011
1996.0,Iowa,1028.4
1996.0,Kansas,8185.4000000000015
1996.0,Kentucky,1162.8000000000002
1996.0,Louisiana,7302.200000000003
1996.0,Maine,0.7
1996.0,Maryland,312.1
1996.0,Massachusetts,4.4
1996.0,Michigan,848.2000000000002
1996.0,Minnesota,14610.300000000023
1996.0,Mississippi,10782.600000000008
1996.0,Missouri,8818.700000000004
1996.0,Montana,129903.99999999988
1996.0,Nebraska,3460.1999999999994
1996.0,Nevada,694904.2999999936
1996.0,New Hampshire,1.1
1996.0,New Jersey,22.3
1996.0,New Mexico,155651.3000000009
1996.0,New York,286.29999999999995
1996.0,North Carolina,1788.1999999999996
1996.0,North Dakota,4482.100000000009
1996.0,Ohio,70.3
1996.0,Oklahoma,53240.19999999995
1996.0,Oregon,609573.6499999958
1996.0,Pennsylvania,18.7
1996.0,Puerto Rico,502.0
1996.0,South Carolina,1604.299999999999
1996.0,South Dakota,18698.800000000123
1996.0,Tennessee,463.2000000000002
1996.0,Texas,59069.19999999994
1996.0,Utah,507736.39999999857
1996.0,Virginia,488.1000000000002
1996.0,Washington,145087.30000000016
1996.0,West Virginia,55.20000000000001
1996.0,Wisconsin,412.9999999999999
1996.0,Wyoming,258373.10000000044
1997.0,Alabama,1495.8
1997.0,Alaska,2663115.2000000025
1997.0,Arizona,28927.500000000102
1997.0,Arkansas,3518.599999999999
1997.0,California,361792.8000000026
1997.0,Colorado,7680.200000000055
1997.0,Delaware,24.6
1997.0,District of Columbia,0.30000000000000004
1997.0,Florida,46184.59999999996
1997.0,Georgia,541.4000000000001
1997.0,Hawaii,52.300000000000004
1997.0,Idaho,50865.09999999995
1997.0,Illinois,13.7
1997.0,Indiana,978.7000000000004
1997.0,Iowa,113.6
1997.0,Kansas,410.40000000000003
1997.0,Kentucky,703.8
1997.0,Louisiana,11998.299999999997
1997.0,Maine,10.499999999999995
1997.0,Maryland,179.09999999999994
1997.0,Massachusetts,7.999999999999998
1997.0,Michigan,501.0000000000004
1997.0,Minnesota,4587.999999999996
1997.0,Mississippi,3906.899999999999
1997.0,Missouri,5419.700000000001
1997.0,Montana,12545.599999999997
1997.0,Nebraska,1326.1
1997.0,Nevada,49198.09999999985
1997.0,New Hampshire,0.30000000000000004
1997.0,New Jersey,2.3
1997.0,New Mexico,60492.89999999948
1997.0,New York,173.39999999999992
1997.0,North Carolina,1596.9
1997.0,North Dakota,7743.300000000009
1997.0,Ohio,41.50000000000001
1997.0,Oklahoma,15122.600000000008
1997.0,Oregon,58049.59999999961
1997.0,Pennsylvania,107.69999999999999
1997.0,Puerto Rico,82.8
1997.0,South Carolina,4149.100000000001
1997.0,South Dakota,4695.499999999982
1997.0,Tennessee,1315.7
1997.0,Texas,22928.49999999993
1997.0,Utah,30206.79999999991
1997.0,Vermont,3.0
1997.0,Virginia,1226.0
1997.0,Washington,28584.499999999967
1997.0,West Virginia,183.79999999999993
1997.0,Wisconsin,520.5000000000007
1997.0,Wyoming,26198.49999999999
1998.0,Alabama,4661.100000000003
1998.0,Alaska,81163.70000000006
1998.0,Arizona,118480.29999999989
1998.0,Arkansas,2281.199999999999
1998.0,California,120147.40000000145
1998.0,Colorado,25187.699999999808
1998.0,District of Columbia,6.1999999999999975
1998.0,Florida,118473.40000000017
1998.0,Georgia,6623.500000000005
1998.0,Hawaii,163.0
1998.0,Idaho,195071.09999999986
1998.0,Illinois,165.29999999999998
1998.0,Indiana,633.9000000000005
1998.0,Iowa,100.0
1998.0,Kansas,11357.1
1998.0,Kentucky,2628.199999999999
1998.0,Louisiana,11506.199999999999
1998.0,Maine,36.10000000000001
1998.0,Maryland,555.3000000000002
1998.0,Massachusetts,5.2
1998.0,Michigan,2664.2999999999993
1998.0,Minnesota,12914.900000000009
1998.0,Mississippi,3197.7000000000003
1998.0,Missouri,5465.799999999999
1998.0,Montana,107376.39999999944
1998.0,Nebraska,14867.100000000002
1998.0,Nevada,110337.00000000083
1998.0,New Hampshire,3.7
1998.0,New Jersey,17.500000000000004
1998.0,New Mexico,69698.59999999995
1998.0,New York,183.7
1998.0,North Carolina,1724.6999999999998
1998.0,North Dakota,6280.000000000015
1998.0,Ohio,203.2
1998.0,Oklahoma,17547.000000000007
1998.0,Oregon,144865.39999999956
1998.0,Pennsylvania,86.1
1998.0,Puerto Rico,1.0
1998.0,South Carolina,1230.1999999999987
1998.0,South Dakota,8744.500000000065
1998.0,Tennessee,1527.0000000000002
1998.0,Texas,44023.7
1998.0,Utah,101477.0000000002
1998.0,Vermont,14.0
1998.0,Virginia,3811.2999999999997
1998.0,Washington,121055.1
1998.0,West Virginia,123.5
1998.0,Wisconsin,324.6999999999996
1998.0,Wyoming,33029.499999999985
1999.0,Alabama,1806.399999999999
1999.0,Alaska,1657808.6000000003
1999.0,Arizona,190100.20000000202
1999.0,Arkansas,7817.700000000002
1999.0,California,1166021.4999999674
1999.0,Colorado,45026.199999999764
1999.0,Delaware,559.0
1999.0,District of Columbia,3.1
1999.0,Florida,446982.199999999
1999.0,Georgia,49026.099999999984
1999.0,Hawaii,98.39999999999999
1999.0,Idaho,545675.9999999979
1999.0,Illinois,652.6000000000001
1999.0,Indiana,785.3000000000011
1999.0,Iowa,425.5
1999.0,Kansas,14710.300000000001
1999.0,Kentucky,11577.800000000008
1999.0,Louisiana,13999.0
1999.0,Maine,33.3
1999.0,Maryland,1619.399999999999
1999.0,Massachusetts,10.5
1999.0,Michigan,2708.799999999999
1999.0,Minnesota,22667.500000000015
1999.0,Mississippi,9619.300000000014
1999.0,Missouri,8707.900000000003
1999.0,Montana,97168.1000000003
1999.0,Nebraska,78425.60000000003
1999.0,Nevada,1917097.2000000242
1999.0,New Hampshire,16.200000000000003
1999.0,New Jersey,637.8
1999.0,New Mexico,97859.10000000034
1999.0,New York,347.39999999999986
1999.0,North Carolina,11636.500000000004
1999.0,North Dakota,74969.29999999996
1999.0,Ohio,705.1000000000001
1999.0,Oklahoma,9683.500000000007
1999.0,Oregon,358446.09999999905
1999.0,Pennsylvania,461.8000000000002
1999.0,South Carolina,4269.799999999996
1999.0,South Dakota,30370.69999999991
1999.0,Tennessee,5059.1
1999.0,Texas,59195.19999999995
1999.0,Utah,169645.3000000004
1999.0,Vermont,10.5
1999.0,Virginia,11295.400000000007
1999.0,Washington,27326.77000000004
1999.0,West Virginia,2367.8
1999.0,Wisconsin,863.5000000000011
1999.0,Wyoming,105085.90000000026
2000.0,Alabama,2557.3999999999996
2000.0,Alaska,1103463.6999999997
2000.0,Arizona,121800.20000000336
2000.0,Arkansas,7851.299999999999
2000.0,California,353961.79999999277
2000.0,Colorado,153838.3000000019
2000.0,Connecticut,0.0
2000.0,Delaware,20.0
2000.0,District of Columbia,1.2
2000.0,Florida,119114.19999999995
2000.0,Georgia,12301.700000000015
2000.0,Hawaii,2613.3999999999996
2000.0,Idaho,1906133.4999999986
2000.0,Illinois,2307.2
2000.0,Indiana,908.8000000000004
2000.0,Iowa,90.7
2000.0,Kansas,13017.8
2000.0,Kentucky,14526.400000000005
2000.0,Louisiana,16163.7
2000.0,Maine,55.4
2000.0,Maryland,274.9000000000001
2000.0,Massachusetts,28.000000000000004
2000.0,Michigan,5602.2000000000035
2000.0,Minnesota,34394.100000000035
2000.0,Mississippi,15502.800000000003
2000.0,Missouri,10908.300000000003
2000.0,Montana,999264.4999999865
2000.0,Nebraska,104592.39999999998
2000.0,Nevada,784708.9999999941
2000.0,New Hampshire,0.5
2000.0,New Jersey,100.0
2000.0,New Mexico,306324.5000000021
2000.0,New York,94.80000000000001
2000.0,North Carolina,16683.59999999999
2000.0,North Dakota,1418356.1000000036
2000.0,Ohio,370.40000000000003
2000.0,Oklahoma,45544.49999999998
2000.0,Oregon,427792.19999999827
2000.0,Pennsylvania,56.699999999999996
2000.0,South Carolina,3587.699999999997
2000.0,South Dakota,272868.90000000276
2000.0,Tennessee,9757.800000000007
2000.0,Texas,60891.799999999945
2000.0,Utah,228247.30000000002
2000.0,Vermont,0.0
2000.0,Virginia,24973.299999999992
2000.0,Washington,264801.30000000104
2000.0,West Virginia,306.9000000000001
2000.0,Wisconsin,352.3000000000001
2000.0,Wyoming,403264.79999999894
2001.0,Alabama,2837.799999999999
2001.0,Alaska,227172.50000000015
2001.0,Arizona,89154.09999999999
2001.0,Arkansas,3450.9
2001.0,California,384576.7499999983
2001.0,Colorado,67715.24999999991
2001.0,Delaware,250.5
2001.0,District of Columbia,2.2
2001.0,Florida,179643.29999999993
2001.0,Georgia,13201.200000000006
2001.0,Hawaii,0.6
2001.0,Idaho,224516.30000000002
2001.0,Illinois,514.5000000000001
2001.0,Indiana,1498.6999999999996
2001.0,Iowa,481.1
2001.0,Kansas,12619.600000000002
2001.0,Kentucky,15878.200000000003
2001.0,Louisiana,19405.199999999993
2001.0,Maine,161.59999999999994
2001.0,Maryland,5885.700000000001
2001.0,Massachusetts,47.5
2001.0,Michigan,370.0000000000001
2001.0,Minnesota,24946.49999999997
2001.0,Mississippi,7555.000000000003
2001.0,Missouri,6483.200000000015
2001.0,Montana,243668.90000000186
2001.0,Nebraska,2680.6
2001.0,Nevada,660600.399999991
2001.0,New Hampshire,4.700000000000001
2001.0,New Jersey,5.199999999999998
2001.0,New Mexico,83953.19999999966
2001.0,New York,163.49999999999991
2001.0,North Carolina,16855.299999999996
2001.0,North Dakota,7734.700000000003
2001.0,Ohio,911.5000000000002
2001.0,Oklahoma,17245.799999999996
2001.0,Oregon,484657.90999999235
2001.0,Pennsylvania,89.19999999999996
2001.0,South Carolina,1504.3
2001.0,South Dakota,29318.599999999864
2001.0,Tennessee,7867.0
2001.0,Texas,21642.199999999986
2001.0,Utah,84720.49999999987
2001.0,Virginia,3155.999999999998
2001.0,Washington,219702.30000000077
2001.0,West Virginia,760.5
2001.0,Wisconsin,105.7
2001.0,Wyoming,102237.40000000046
2002.0,Alabama,3933.2
2002.0,Alaska,3298001.000000002
2002.0,Arizona,2643466.0000001322
2002.0,Arkansas,67446.70000000001
2002.0,California,575529.2999999622
2002.0,Colorado,488484.14999998535
2002.0,Connecticut,0.3
2002.0,Delaware,1610.0
2002.0,District of Columbia,1.5
2002.0,Florida,101161.2
2002.0,Georgia,143694.70000000013
2002.0,Hawaii,3906.6
2002.0,Idaho,188632.80000000025
2002.0,Illinois,121.09999999999998
2002.0,Indiana,744.0000000000005
2002.0,Iowa,282.9
2002.0,Kansas,9079.3
2002.0,Kentucky,1991.3999999999992
2002.0,Louisiana,16571.399999999998
2002.0,Maine,14.999999999999996
2002.0,Maryland,749.6
2002.0,Massachusetts,8.9
2002.0,Michigan,187.39999999999992
2002.0,Minnesota,44787.79999999974
2002.0,Mississippi,4598.300000000001
2002.0,Missouri,5085.5999999999985
2002.0,Montana,150807.50000000017
2002.0,Nebraska,9993.200000000008
2002.0,Nevada,235618.10000000228
2002.0,New Hampshire,5.7
2002.0,New Jersey,0.1
2002.0,New Mexico,316543.3200000012
2002.0,New York,193.59999999999994
2002.0,North Carolina,5894.000000000006
2002.0,North Dakota,54867.39999999986
2002.0,Ohio,83.50000000000003
2002.0,Oklahoma,27954.899999999983
2002.0,Oregon,1539435.1300000274
2002.0,Pennsylvania,259.60000000000014
2002.0,Puerto Rico,160.0
2002.0,South Carolina,5589.700000000002
2002.0,South Dakota,93305.29999999926
2002.0,Tennessee,3060.2999999999997
2002.0,Texas,34591.399999999965
2002.0,Utah,493160.7999999957
2002.0,Vermont,3.2
2002.0,Virginia,12475.90000000001
2002.0,Washington,93964.9600000008
2002.0,West Virginia,244.99999999999997
2002.0,Wisconsin,880.5000000000007
2002.0,Wyoming,333945.99999999866
2003.0,Alabama,476.66999999999996
2003.0,Alaska,952342.0099999991
2003.0,Arizona,388501.8999999995
2003.0,Arkansas,16690.269999999997
2003.0,California,1577000.3300000431
2003.0,Colorado,56671.6999999995
2003.0,Florida,69740.24999999996
2003.0,Georgia,450.90000000000003
2003.0,Hawaii,7229.0
2003.0,Idaho,365016.7700000004
2003.0,Illinois,3015.75
2003.0,Indiana,1436.4999999999993
2003.0,Iowa,947.8
2003.0,Kansas,10235.5
2003.0,Kentucky,643.6
2003.0,Louisiana,17465.09999999999
2003.0,Maine,124.7
2003.0,Maryland,908.1
2003.0,Massachusetts,48.9
2003.0,Michigan,2595.1099999999988
2003.0,Minnesota,80949.71000000033
2003.0,Mississippi,3000.2499999999995
2003.0,Missouri,4758.220000000001
2003.0,Montana,928851.8899999878
2003.0,Nebraska,2650.4999999999995
2003.0,Nevada,19107.6499999998
2003.0,New Hampshire,0.1
2003.0,New Jersey,3.5
2003.0,New Mexico,328909.6800000027
2003.0,New York,91.19999999999999
2003.0,North Carolina,2520.299999999999
2003.0,North Dakota,19640.999999999956
2003.0,Ohio,22.8
2003.0,Oklahoma,33217.69999999999
2003.0,Oregon,182573.4300000034
2003.0,Pennsylvania,98.1
2003.0,Puerto Rico,483.3
2003.0,South Carolina,2652.65
2003.0,South Dakota,47523.699999999706
2003.0,Tennessee,2400.2999999999997
2003.0,Texas,27722.64999999998
2003.0,Utah,133613.2000000014
2003.0,Virginia,226.39999999999998
2003.0,Washington,208758.21000000052
2003.0,West Virginia,50.650000000000006
2003.0,Wisconsin,1066.1300000000026
2003.0,Wyoming,113251.90000000106
2004.0,Alabama,1229.749999999999
2004.0,Alaska,10214468.450000001
2004.0,Arizona,243675.2100000078
2004.0,Arkansas,23148.039999999983
2004.0,California,242530.55000000654
2004.0,Colorado,25494.32999999978
2004.0,Delaware,795.0
2004.0,Florida,138034.32000000027
2004.0,Georgia,1162.6099999999992
2004.0,Hawaii,656.1
2004.0,Idaho,17850.53000000007
2004.0,Illinois,471.2100000000001
2004.0,Indiana,775.9000000000003
2004.0,Iowa,1133.3000000000002
2004.0,Kansas,13392.300000000001
2004.0,Kentucky,3572.35
2004.0,Louisiana,15081.600000000002
2004.0,Maine,5.8
2004.0,Maryland,6333.500000000001
2004.0,Massachusetts,35.2
2004.0,Michigan,698.0300000000004
2004.0,Minnesota,34228.40000000009
2004.0,Mississippi,2852.319999999999
2004.0,Missouri,7749.290000000001
2004.0,Montana,33595.409999999974
2004.0,Nebraska,2761.2999999999997
2004.0,Nevada,42869.89999999944
2004.0,New Hampshire,139.1
2004.0,New Jersey,22.900000000000002
2004.0,New Mexico,105418.78000000255
2004.0,New York,65.69999999999996
2004.0,North Carolina,2607.3999999999996
2004.0,North Dakota,16441.690000000028
2004.0,Ohio,21.4
2004.0,Oklahoma,27458.849999999984
2004.0,Oregon,53201.68999999928
2004.0,Pennsylvania,6.199999999999999
2004.0,Puerto Rico,62.1
2004.0,South Carolina,5814.499999999999
2004.0,South Dakota,10028.78999999999
2004.0,Tennessee,845.0500000000001
2004.0,Texas,28184.40000000001
2004.0,Utah,166741.15000000328
2004.0,Vermont,1.0
2004.0,Virginia,597.0000000000002
2004.0,Washington,95002.54000000049
2004.0,West Virginia,6.3
2004.0,Wisconsin,474.2499999999999
2004.0,Wyoming,5185.870000000012
2005.0,Alabama,2536.41
2005.0,Alaska,9118152.749999989
2005.0,Arizona,984367.6899999758
2005.0,Arkansas,78004.29000000001
2005.0,California,775757.6700000012
2005.0,Colorado,53284.4699999993
2005.0,Delaware,160.0
2005.0,District of Columbia,0.2
2005.0,Florida,50728.77000000001
2005.0,Georgia,340.1700000000001
2005.0,Hawaii,12022.4
2005.0,Idaho,686076.5299999992
2005.0,Illinois,467.8500000000001
2005.0,Indiana,1274.0000000000002
2005.0,Iowa,340.2
2005.0,Kansas,16404.6
2005.0,Kentucky,5656.650000000001
2005.0,Louisiana,28175.7
2005.0,Maine,3.1000000000000005
2005.0,Maryland,3379.9
2005.0,Massachusetts,277.7
2005.0,Michigan,683.4200000000002
2005.0,Minnesota,9950.410000000013
2005.0,Mississippi,14625.130000000001
2005.0,Missouri,13674.560000000001
2005.0,Montana,124482.96000000152
2005.0,Nebraska,6320.699999999999
2005.0,Nevada,1249765.0500000003
2005.0,New Hampshire,0.5
2005.0,New Jersey,41.8
2005.0,New Mexico,237239.1200000031
2005.0,New York,52.19999999999999
2005.0,North Carolina,1522.8499999999995
2005.0,North Dakota,16360.400000000023
2005.0,Ohio,498.9
2005.0,Oklahoma,212557.3500000003
2005.0,Oregon,191935.27000000194
2005.0,Pennsylvania,15.299999999999999
