YEAR_,STATE,TOTALACRES
2005.0,Puerto Rico,2425.499999999999
2005.0,South Carolina,1410.9699999999998
2005.0,South Dakota,20549.150000000227
2005.0,Tennessee,6527.400000000002
2005.0,Texas,85522.24999999997
2005.0,Utah,414356.15999999247
2005.0,Vermont,1.0
2005.0,Virginia,749.25
2005.0,Washington,97910.58000000073
2005.0,West Virginia,55.7
2005.0,Wisconsin,1617.3999999999999
2005.0,Wyoming,44570.6
2006.0,Alabama,8777.019999999999
2006.0,Alaska,178707.70000000024
2006.0,Arizona,308152.42000000225
2006.0,Arkansas,32911.009999999966
2006.0,California,1380335.8199999852
2006.0,Colorado,312689.5499999984
2006.0,District of Columbia,10.5
2006.0,Florida,93093.95999999998
2006.0,Georgia,1615.1599999999996
2006.0,Hawaii,105.1
2006.0,Idaho,947591.3999999942
2006.0,Illinois,245.9499999999999
2006.0,Indiana,1309.7500000000002
2006.0,Iowa,924.3000000000001
2006.0,Kansas,23687.5
2006.0,Kentucky,90604.42000000003
2006.0,Louisiana,6664.6
2006.0,Maine,786.5
2006.0,Maryland,4216.300000000002
2006.0,Massachusetts,11.5
2006.0,Michigan,6361.180000000003
2006.0,Minnesota,63854.05000000006
2006.0,Mississippi,13451.040000000006
2006.0,Missouri,10186.979999999998
2006.0,Montana,1079168.30999998
2006.0,Nebraska,39329.469999999994
2006.0,Nevada,1365021.8300000238
2006.0,New Hampshire,0.01
2006.0,New Jersey,50.800000000000004
2006.0,New Mexico,368640.4400000019
2006.0,New York,30267.600000000002
2006.0,North Carolina,2045.3499999999988
2006.0,North Dakota,24809.39999999993
2006.0,Ohio,501.2
2006.0,Oklahoma,241590.40000000037
2006.0,Oregon,518179.3299999971
2006.0,Pennsylvania,89073.41
2006.0,Puerto Rico,513.0
2006.0,South Carolina,3660.8100000000004
2006.0,South Dakota,104447.55000000057
2006.0,Tennessee,5096.400000000001
2006.0,Texas,539011.4999999991
2006.0,Utah,893267.9399999875
2006.0,Vermont,5.95
2006.0,Virginia,13303.560000000003
2006.0,Washington,277613.0300000001
2006.0,West Virginia,108.09999999999997
2006.0,Wisconsin,2049.549999999994
2006.0,Wyoming,264881.1100000007
2007.0,Alabama,7699.55
2007.0,Alaska,822358.9999999993
2007.0,Arizona,210008.63000000102
2007.0,Arkansas,26030.469999999994
2007.0,California,1242615.7100000768
2007.0,Colorado,101035.60000000014
2007.0,Connecticut,0.1
2007.0,Delaware,0.2
2007.0,District of Columbia,0.2
2007.0,Florida,388190.3499999999
2007.0,Georgia,578533.5699999995
2007.0,Hawaii,40.300000000000004
2007.0,Idaho,2543929.640000022
2007.0,Illinois,199.56999999999996
2007.0,Indiana,727.7100000000003
2007.0,Iowa,322.79999999999995
2007.0,Kansas,4527.3099999999995
2007.0,Kentucky,18727.920000000006
2007.0,Louisiana,766.3000000000001
2007.0,Maine,11.5
2007.0,Maryland,5528.200000000002
2007.0,Massachusetts,195.2
2007.0,Michigan,2006.0100000000002
2007.0,Minnesota,108460.85000000065
2007.0,Mississippi,27002.50999999999
2007.0,Missouri,10150.050000000001
2007.0,Montana,712607.7999999914
2007.0,Nebraska,6141.049999999999
2007.0,Nevada,1061792.1999999948
2007.0,New Hampshire,1.05
2007.0,New Jersey,17067.899999999998
2007.0,New Mexico,198962.3799999997
2007.0,New York,70.99999999999999
2007.0,North Carolina,21509.550000000014
2007.0,North Dakota,17581.770000000037
2007.0,Ohio,120.0
2007.0,Oklahoma,45060.499999999985
2007.0,Oregon,549378.5299999889
2007.0,Pennsylvania,61.68000000000001
2007.0,Puerto Rico,1650.5
2007.0,South Carolina,6428.88
2007.0,South Dakota,35337.659999999705
2007.0,Tennessee,19795.46
2007.0,Texas,22039.000000000007
2007.0,Utah,1050933.7899999921
2007.0,Vermont,10.15
2007.0,Virginia,6669.490000000003
2007.0,Washington,255157.50000000114
2007.0,West Virginia,24.440000000000005
2007.0,Wisconsin,3264.6999999999957
2007.0,Wyoming,102709.60000000011
2008.0,Alabama,3025.39
2008.0,Alaska,195488.80000000028
2008.0,Arizona,121684.0200000046
2008.0,Arkansas,6740.430000000002
2008.0,California,1443088.2300000307
2008.0,Colorado,217415.67999999985
2008.0,District of Columbia,0.1
2008.0,Florida,193063.74999999997
2008.0,Georgia,7363.37
2008.0,Hawaii,565324.7
2008.0,Idaho,186957.18000000124
2008.0,Illinois,90.39999999999996
2008.0,Indiana,635.8000000000001
2008.0,Iowa,259.5
2008.0,Kansas,11227.9
2008.0,Kentucky,61069.65
2008.0,Louisiana,8928.900000000001
2008.0,Maine,0.4
2008.0,Maryland,1991.7
2008.0,Massachusetts,49.7
2008.0,Michigan,282.85000000000025
2008.0,Minnesota,33025.72
2008.0,Mississippi,27381.149999999983
2008.0,Missouri,4224.860000000001
2008.0,Montana,165489.8299999997
2008.0,Nebraska,1669.1399999999996
2008.0,Nevada,140268.83000000106
2008.0,New Hampshire,54.0
2008.0,New Jersey,5.199999999999999
2008.0,New Mexico,347000.53000000044
2008.0,New York,288.6999999999999
2008.0,North Carolina,62858.199999999946
2008.0,North Dakota,18266.85000000004
2008.0,Ohio,141.0
2008.0,Oklahoma,109174.37999999996
2008.0,Oregon,255433.5200000058
2008.0,Pennsylvania,122.13999999999999
2008.0,Puerto Rico,618.1
2008.0,South Carolina,7503.58
2008.0,South Dakota,3452.7199999999716
2008.0,Tennessee,9678.850000000004
2008.0,Texas,138074.50000000023
2008.0,Utah,66818.00999999978
2008.0,Vermont,13.1
2008.0,Virginia,53852.34999999999
2008.0,Washington,98317.44000000022
2008.0,West Virginia,251.99999999999991
2008.0,Wisconsin,910.4000000000003
2008.0,Wyoming,98488.51000000055
2009.0,Alabama,2620.0800000000004
2009.0,Alaska,5029813.210000002
2009.0,Arizona,268139.63000000315
2009.0,Arkansas,12483.94
2009.0,California,667723.7499999813
2009.0,Colorado,48391.05999999949
2009.0,District of Columbia,0.5
2009.0,Florida,305154.68999999994
2009.0,Georgia,566.9800000000001
2009.0,Hawaii,156.1
2009.0,Idaho,23686.71000000002
2009.0,Illinois,526.3800000000001
2009.0,Indiana,1012.6500000000002
2009.0,Iowa,563.6
2009.0,Kansas,12465.2
2009.0,Kentucky,121881.31
2009.0,Louisiana,20424.5
2009.0,Maine,0.2
2009.0,Maryland,3163.1999999999994
2009.0,Massachusetts,5263.799999999999
2009.0,Michigan,995.18
2009.0,Minnesota,73103.18000000002
2009.0,Mississippi,52037.749999999985
2009.0,Missouri,119869.48000000001
2009.0,Montana,61145.47999999922
2009.0,Nebraska,5197.5
2009.0,Nevada,20519.079999999558
2009.0,New Hampshire,5.6
2009.0,New Jersey,51.1
2009.0,New Mexico,347389.5300000011
2009.0,New York,143.79999999999998
2009.0,North Carolina,12493.950000000008
2009.0,North Dakota,5097.610000000004
2009.0,Ohio,581.0
2009.0,Oklahoma,115580.7500000001
2009.0,Oregon,102252.75000000217
2009.0,Pennsylvania,194.65
2009.0,Puerto Rico,69.0
2009.0,South Carolina,3430.769999999999
2009.0,South Dakota,5594.259999999977
2009.0,Tennessee,12859.95
2009.0,Texas,78025.7100000001
2009.0,Utah,203992.9400000015
2009.0,Vermont,0.5
2009.0,Virginia,5282.740000000001
2009.0,Washington,142281.61000000086
2009.0,West Virginia,238.8
2009.0,Wisconsin,2792.1999999999944
2009.0,Wyoming,22702.61000000003
2010.0,Alabama,2978.8999999999996
2010.0,Alaska,1995705.00000001
2010.0,Arizona,108367.85000000203
2010.0,Arkansas,8891.37
2010.0,California,107918.7699999999
2010.0,Colorado,91827.0499999996
2010.0,District of Columbia,0.1
2010.0,Florida,86335.75000000004
2010.0,Georgia,850.8999999999999
2010.0,Hawaii,4634.0
2010.0,Idaho,961006.1599999996
2010.0,Illinois,764.87
2010.0,Indiana,2456.449999999998
2010.0,Iowa,440.1
2010.0,Kansas,13023.810000000001
2010.0,Kentucky,61674.75000000001
2010.0,Louisiana,20053.299999999992
2010.0,Maine,9.799999999999999
2010.0,Maryland,2496.7999999999997
2010.0,Massachusetts,112.60000000000001
2010.0,Michigan,9260.810000000009
2010.0,Minnesota,74556.03000000001
2010.0,Mississippi,32704.319999999985
2010.0,Missouri,22647.399999999998
2010.0,Montana,74249.65999999963
2010.0,Nebraska,3729.2
2010.0,Nevada,24786.850000000002
2010.0,New Hampshire,0.6
2010.0,New Jersey,328.0
2010.0,New Mexico,124452.77000000066
2010.0,New York,1037.2000000000007
2010.0,North Carolina,4112.45
2010.0,North Dakota,15778.899999999994
2010.0,Ohio,435.0
2010.0,Oklahoma,72733.15000000001
2010.0,Oregon,110825.96000000091
2010.0,Pennsylvania,583.0
2010.0,Puerto Rico,406.0
2010.0,South Carolina,10129.67
2010.0,South Dakota,14398.839999999984
2010.0,Tennessee,2731.0299999999993
2010.0,Texas,38866.74999999996
2010.0,Utah,180717.05000000063
2010.0,Vermont,0.35
2010.0,Virginia,19615.489999999987
2010.0,Washington,82627.42999999996
2010.0,West Virginia,458.55000000000007
2010.0,Wisconsin,1459.3499999999985
2010.0,Wyoming,71659.82999999984
2011.0,Alabama,5171.610000000001
2011.0,Alaska,271950.8499999994
2011.0,Arizona,1274470.859999984
2011.0,Arkansas,300618.3999999999
2011.0,California,167827.52000000046
2011.0,Colorado,733659.4699999987
2011.0,Connecticut,79.0
2011.0,District of Columbia,0.2
2011.0,Florida,338382.9899999997
2011.0,Georgia,365263.6499999999
2011.0,Hawaii,202366.2
2011.0,Idaho,402974.2500000005
2011.0,Illinois,52.9
2011.0,Indiana,1108.4
2011.0,Iowa,1583.8000000000002
2011.0,Kansas,46838.80999999999
2011.0,Kentucky,105231.73000000001
2011.0,Louisiana,26423.66999999998
2011.0,Maine,1.9000000000000004
2011.0,Maryland,6397.200000000001
2011.0,Massachusetts,208.40000000000003
2011.0,Michigan,122.50999999999989
2011.0,Minnesota,158395.46000000107
2011.0,Mississippi,10162.890000000001
2011.0,Missouri,24399.92
2011.0,Montana,172139.78999999986
2011.0,Nebraska,18800.850000000002
2011.0,Nevada,434605.41999999684
2011.0,New Hampshire,2.2
2011.0,New Jersey,115.99999999999999
2011.0,New Mexico,1083466.9699999955
2011.0,New York,70.1
2011.0,North Carolina,46651.17999999993
2011.0,North Dakota,1391148.4800000002
2011.0,Ohio,88.14999999999998
2011.0,Oklahoma,217950.7999999998
2011.0,Oregon,600113.3199999931
2011.0,Pennsylvania,265.35
2011.0,Puerto Rico,1190.3
2011.0,Rhode Island,0.1
2011.0,South Carolina,5270.989999999999
2011.0,South Dakota,39304.91999999989
2011.0,Tennessee,3994.9499999999985
2011.0,Texas,718504.7299999997
2011.0,Utah,155031.79999999964
2011.0,Virginia,397946.17999999993
2011.0,Washington,33993.0299999996
2011.0,West Virginia,16.86
2011.0,Wisconsin,1096.25
2011.0,Wyoming,155768.22000000032
2012.0,Alabama,3492.97
2012.0,Alaska,428456.4000000001
2012.0,Arizona,275139.4500000037
2012.0,Arkansas,12702.530000000008
2012.0,California,754261.7399999991
2012.0,Colorado,668654.7399999974
2012.0,District of Columbia,4.4
2012.0,Florida,160155.3100000001
2012.0,Georgia,1403.3999999999994
2012.0,Hawaii,489535.39999999997
2012.0,Idaho,1969246.2800000017
2012.0,Illinois,92.44999999999997
2012.0,Indiana,1954.6499999999994
2012.0,Iowa,545.6000000000001
2012.0,Kansas,6255.229999999999
2012.0,Kentucky,4361.679999999999
2012.0,Louisiana,5568.160000000001
2012.0,Maine,4.9
2012.0,Maryland,754.6
2012.0,Massachusetts,50.1
2012.0,Michigan,4872.480000000005
2012.0,Minnesota,11296.55000000001
2012.0,Mississippi,162517.0
2012.0,Missouri,32453.62999999999
2012.0,Montana,1312494.5600000017
2012.0,Nebraska,423146.72000000003
2012.0,Nevada,1079230.6799999957
2012.0,New Hampshire,20.200000000000003
2012.0,New Jersey,157.79999999999998
2012.0,New Mexico,390463.08000000106
2012.0,New York,1208.8999999999999
2012.0,North Carolina,27359.39999999995
2012.0,North Dakota,196980.03000000014
2012.0,Ohio,317.43
2012.0,Oklahoma,152829.10000000015
2012.0,Oregon,1288534.789999995
2012.0,Pennsylvania,1031.4
2012.0,Puerto Rico,392.20000000000005
2012.0,South Carolina,2516.67
2012.0,South Dakota,178020.35000000044
2012.0,Tennessee,2086.0499999999997
2012.0,Texas,73387.49999999997
2012.0,Utah,919076.3799999992
2012.0,Vermont,6.039999999999999
2012.0,Virginia,55296.47999999997
2012.0,Washington,259551.540000001
2012.0,West Virginia,2122.72
2012.0,Wisconsin,836.8000000000001
2012.0,Wyoming,683456.159999998
2013.0,Alabama,3463.7
2013.0,Alaska,1738544.600000003
2013.0,Arizona,87826.91000000008
2013.0,Arkansas,17552.789999999986
2013.0,California,978665.3599999803
2013.0,Colorado,333965.3400000035
2013.0,District of Columbia,0.1
2013.0,Florida,112286.93000000002
2013.0,Georgia,137.57
2013.0,Hawaii,14724.5
2013.0,Idaho,887867.9599999941
2013.0,Illinois,41.77000000000001
2013.0,Indiana,836.4000000000001
2013.0,Iowa,189.6
2013.0,Kansas,879.1000000000001
2013.0,Kentucky,1712.6199999999997
2013.0,Louisiana,12649.980000000005
2013.0,Maine,2.3
2013.0,Maryland,361.80000000000007
2013.0,Massachusetts,487.5
2013.0,Michigan,225.96999999999971
2013.0,Minnesota,31933.499999999993
2013.0,Mississippi,7681.900000000006
2013.0,Missouri,4933.320000000001
2013.0,Montana,83016.11000000058
2013.0,Nebraska,6271.4000000000015
2013.0,Nevada,230595.33000000182
2013.0,New Hampshire,0.2
2013.0,New Jersey,307.3
2013.0,New Mexico,272112.84000000206
2013.0,New York,436.90000000000015
2013.0,North Carolina,10769.400000000003
2013.0,North Dakota,78000.10999999999
2013.0,Ohio,93.05000000000001
2013.0,Oklahoma,21522.69999999999
2013.0,Oregon,391744.87000000506
2013.0,Pennsylvania,161.91
2013.0,Puerto Rico,2369.4000000000005
2013.0,South Carolina,963.83
2013.0,South Dakota,12619.900000000143
2013.0,Tennessee,2022.6099999999983
2013.0,Texas,16244.530000000008
2013.0,Utah,306147.90999999933
2013.0,Vermont,16.700000000000003
2013.0,Virginia,12027.75
2013.0,Washington,66285.9200000002
2013.0,West Virginia,2173.42
2013.0,Wisconsin,607.8000000000002
2013.0,Wyoming,47177.32999999985
2014.0,Alabama,5779.0
2014.0,Alaska,630525.8999999996
2014.0,Arizona,207423.10000000143
2014.0,Arkansas,18869.699999999997
2014.0,California,375829.5999999898
2014.0,Colorado,86047.89999999985
2014.0,District of Columbia,0.2
2014.0,Florida,80253.2
2014.0,Georgia,3751.999999999998
2014.0,Hawaii,5.199999999999999
2014.0,Idaho,189946.1
2014.0,Illinois,582.6
2014.0,Indiana,1421.6000000000001
2014.0,Iowa,245.70000000000002
2014.0,Kansas,12582.099999999999
2014.0,Kentucky,6250.600000000001
2014.0,Louisiana,30838.8
2014.0,Maine,26.900000000000002
2014.0,Maryland,34202.299999999996
2014.0,Massachusetts,362.99999999999994
2014.0,Michigan,93.79999999999984
2014.0,Minnesota,3462.3000000000015
2014.0,Mississippi,17379.099999999995
2014.0,Missouri,5355.6
2014.0,Montana,38624.60000000005
2014.0,Nebraska,3148.4
2014.0,Nevada,93815.60000000092
2014.0,New Hampshire,0.2
2014.0,New Jersey,402.3
2014.0,New Mexico,44224.099999999795
2014.0,New York,76.00000000000001
2014.0,North Carolina,4708.499999999998
2014.0,North Dakota,264236.59999999986
2014.0,Ohio,148.49999999999997
2014.0,Oklahoma,126081.70000000008
2014.0,Oregon,1362443.499999973
2014.0,Pennsylvania,476.30000000000007
2014.0,Puerto Rico,459.30000000000007
2014.0,Rhode Island,0.3
2014.0,South Carolina,2343.1999999999994
2014.0,South Dakota,8305.199999999997
2014.0,Tennessee,2775.2999999999997
2014.0,Texas,54091.69999999998
2014.0,Utah,76768.09999999998
2014.0,Virginia,2062.2999999999997
2014.0,Washington,430141.9999999995
2014.0,West Virginia,166.29999999999998
2014.0,Wisconsin,684.1000000000001
2014.0,Wyoming,6533.300000000033
2015.0,Alabama,47.58000000000002
2015.0,Alaska,8122044.649999997
2015.0,Arizona,170812.060000002
2015.0,Arkansas,10957.390000000003
2015.0,California,528787.3300000001
2015.0,Colorado,471449.93999999994
2015.0,District of Columbia,2.2
2015.0,Florida,227480.75000000017
2015.0,Georgia,221177.15000000005
2015.0,Hawaii,4336.6
2015.0,Idaho,905524.8599999989
2015.0,Illinois,927.65
2015.0,Indiana,1943.13
2015.0,Iowa,373.45000000000005
2015.0,Kansas,8064.799999999999
2015.0,Kentucky,72673.71000000002
2015.0,Louisiana,2962.8799999999997
2015.0,Maine,6.4
2015.0,Maryland,46584.09999999999
2015.0,Massachusetts,917.1999999999999
2015.0,Michigan,2323.9799999999996
2015.0,Minnesota,52893.29999999998
2015.0,Mississippi,62617.82999999999
2015.0,Missouri,8694.25
2015.0,Montana,324812.5800000006
2015.0,Nebraska,4267.2
2015.0,Nevada,175256.8700000015
2015.0,New Hampshire,0.85
2015.0,New Jersey,203.8
2015.0,New Mexico,37706.47999999983
2015.0,New York,15.699999999999994
2015.0,North Carolina,6979.020000000008
2015.0,North Dakota,17212.410000000054
2015.0,Ohio,69.39000000000001
2015.0,Oklahoma,93252.11000000002
2015.0,Oregon,803401.129999985
2015.0,Pennsylvania,300.6
2015.0,Puerto Rico,359.75
2015.0,South Carolina,1420.36
2015.0,South Dakota,30224.100000000046
2015.0,Tennessee,3573.9299999999994
2015.0,Texas,36124.58999999998
2015.0,Utah,462310.5499999996
2015.0,Vermont,7.0
2015.0,Virginia,635.47
2015.0,Washington,1042857.1399999979
2015.0,West Virginia,230.79999999999998
2015.0,Wisconsin,1158.08
2015.0,Wyoming,34988.51999999989
2016.0,Alabama,8656.43
2016.0,Alaska,558391.1999999983
2016.0,American Samoa,0.0
2016.0,Arizona,277243.06000000227
2016.0,Arkansas,23286.64999999999
2016.0,California,418604.7600000001
2016.0,Colorado,366782.9200000021
2016.0,Connecticut,23.1
2016.0,District of Columbia,0.7999999999999999
2016.0,Florida,71974.61000000006
2016.0,Georgia,55502.709999999985
2016.0,Hawaii,0.2
2016.0,Idaho,349595.2000000004
2016.0,Illinois,116.5
2016.0,Indiana,2145.0
2016.0,Iowa,196.0
2016.0,Kansas,9280.099999999999
2016.0,Kentucky,2697.37
2016.0,Louisiana,19870.019999999993
2016.0,Maine,43.60000000000002
2016.0,Maryland,188541.60000000006
2016.0,Massachusetts,59.7
2016.0,Michigan,101.25
2016.0,Minnesota,3777.410000000005
2016.0,Mississippi,10097.100000000008
2016.0,Missouri,10875.27
2016.0,Montana,72544.40999999952
2016.0,Nebraska,5870.8
2016.0,Nevada,289739.2600000003
2016.0,New Hampshire,330.2500000000002
2016.0,New Jersey,250.60000000000002
2016.0,New Mexico,147919.79000000158
2016.0,New York,138.9
2016.0,North Carolina,38875.21999999993
2016.0,North Dakota,5973.599999999991
2016.0,Ohio,35.0
2016.0,Oklahoma,162609.49999999983
2016.0,Oregon,197517.94000000044
2016.0,Pennsylvania,209.15
2016.0,Puerto Rico,100.1
2016.0,Rhode Island,0.0
2016.0,South Carolina,2270.729999999999
2016.0,South Dakota,61398.269999999924
2016.0,Tennessee,24503.480000000007
2016.0,Texas,132207.76
2016.0,Utah,234775.2899999999
2016.0,Vermont,1.2999999999999998
2016.0,Virginia,33942.49999999999
2016.0,Washington,432892.2600000007
2016.0,West Virginia,7439.6
2016.0,Wisconsin,575.65
2016.0,Wyoming,245808.45000000045
2020.0,Alaska,1634418.1430000002
2020.0,Arizona,-27196.637239999996
2020.0,California,746923.5857
2020.0,Colorado,334236.609
2020.0,Florida,137426.909
2020.0,Georgia,155.6424232
2020.0,Idaho,739630.2241
2020.0,Montana,215896.0765
2020.0,Nevada,513088.8636
2020.0,New Mexico,370197.8109
2020.0,Oklahoma,182903.1895
2020.0,Oregon,654297.0087
2020.0,South Dakota,39488.98022
2020.0,Texas,178993.2688
2020.0,Utah,396562.0811
2020.0,Washington,323063.0394
2020.0,Wyoming,116536.444
2021.0,Alaska,1641951.54
2021.0,Arizona,-148879.1589
2021.0,California,746923.5857
2021.0,Colorado,334236.609
2021.0,Florida,137426.909
2021.0,Georgia,155.6424232
2021.0,Idaho,741755.3093
2021.0,Montana,215896.0765
2021.0,Nevada,516612.3631
2021.0,New Mexico,382393.7311
2021.0,Oklahoma,183319.4155
2021.0,Oregon,668227.8498
2021.0,South Dakota,39488.98022
2021.0,Texas,188630.5949
2021.0,Utah,406540.1921
2021.0,Washington,330623.3436
2021.0,Wyoming,116536.444
2022.0,Alaska,1648895.97
2022.0,Arizona,-270561.6805
2022.0,California,746923.5857
2022.0,Colorado,334236.609
2022.0,Florida,137426.909
2022.0,Georgia,155.6424232
2022.0,Idaho,743712.5685
2022.0,Montana,215896.0765
2022.0,Nevada,519975.0526
2022.0,New Mexico,394589.6514
2022.0,Oklahoma,183735.6414
2022.0,Oregon,682158.6909
2022.0,South Dakota,39488.98022
2022.0,Texas,198267.9209
2022.0,Utah,416518.3031
2022.0,Washington,338183.6478
2022.0,Wyoming,116536.444
2023.0,Alaska,1655297.4780000001
2023.0,Arizona,-392244.2021
2023.0,California,746923.5857
2023.0,Colorado,334236.609
2023.0,Florida,137426.909
2023.0,Georgia,155.6424232
2023.0,Idaho,745515.2555
2023.0,Montana,215896.0765
2023.0,Nevada,523184.2715
2023.0,New Mexico,406785.5716
2023.0,Oklahoma,184151.8674
2023.0,Oregon,696089.532
2023.0,South Dakota,39488.98022
2023.0,Texas,207905.247
2023.0,Utah,426496.414
2023.0,Washington,345743.95200000005
2023.0,Wyoming,116536.444
2024.0,Alaska,1661198.5119999999
2024.0,Arizona,-513926.7238
2024.0,California,746923.5857
2024.0,Colorado,334236.609
2024.0,Florida,137426.909
2024.0,Georgia,155.6424232
2024.0,Idaho,747175.5774
2024.0,Montana,215896.0765
2024.0,Nevada,526247.0239
2024.0,New Mexico,418981.4918
2024.0,Oklahoma,184568.0934
2024.0,Oregon,710020.373
2024.0,South Dakota,39488.98022
2024.0,Texas,217542.573
2024.0,Utah,436474.525
2024.0,Washington,353304.2562
2024.0,Wyoming,116536.444
