Year,Name,GACC,State_Code,State,Start_Date,Contain_Date,Acres,Cause,Estimated_Cost,Lat,Long
2019,Old Grouch Top,AK,AK,Alaska,6/5/2019,8/1/2019,"307,969",L,"$61,000",63.3136289,-157.5963984
2019,Frozen Calf,AK,AK,Alaska,6/24/2019,7/11/2019,"240,543",L,"$4,332,806",66.7922377,-143.0352872
2019,Hess Creek,AK,AK,Alaska,6/21/2019,8/1/2019,"189,369",L,"$3,005,369",65.7016485,-149.6457657
2019,Swan Lake,AK,AK,Alaska,6/5/2019,10/2/2019,"167,183",L,"$48,101,094",57.0576058,-135.3470483
2019,Bearnose Hill,AK,AK,Alaska,6/29/2019,7/11/2019,"130,768",L,"$2,108,024",66.4669602,-143.4519539
2019,Woodbury,SW,AZ,Arizona,6/8/2019,7/5/2019,"123,875",U,"$20,000,000",34.1522737,-113.5033419
2019,Sheep,GB,ID,Idaho,6/22/2019,7/25/2019,"112,106",L,"$710,000",33.8384376,-121.3871384
2019,Black River,AK,AK,Alaska,6/18/2019,8/8/2019,"107,078",L,"$30,000",66.6641823,-144.7452873
2019,North River,AK,AK,Alaska,6/10/2019,7/21/2019,"101,451",L,"$40,000",63.8574394,-160.4713955
2019,Tractor Trail 2,AK,AK,Alaska,6/22/2019,7/11/2019,"92,628",L,"$461,188",66.6661700,-143.7281127
2019,Hurst Creek,AK,AK,Alaska,6/22/2019,7/4/2019,"85,261",L,"$231,175",63.2848195,-157.0863305
2019,Little Crazy Mountain,AK,AK,Alaska,6/21/2019,7/25/2019,"79,953",L,$0,65.8394606,-144.9330651
2019,Little Mud River,AK,AK,Alaska,6/21/2019,7/25/2019,"79,675",L,$0,64.6754300,-154.1129502
2019,Kincade,NO,CA,California,10/23/2019,11/7/2019,"77,758",U,"$77,144,684",39.8533934,-162.6310954
2019,Smith Creek,AK,AK,Alaska,6/30/2019,8/2/2019,"71,815",H,$0,64.2076468,-141.1952823
2019,Pothole,GB,ID,Idaho,8/6/2019,8/8/2019,"69,704",H,"$600,000",43.2454852,-114.8739607
2019,Hadweenzic River,AK,AK,Alaska,6/22/2019,7/19/2019,"62,068",L,"$5,004,308",66.4844793,-146.9406384
2019,Walker,NO,CA,California,8/16/2019,9/25/2019,"54,608",U,"$35,600,000",38.5149429,-119.4943425
2019,Wilderness,AK,AK,Alaska,6/20/2019,7/25/2019,"53,411",L,"$60,000",61.0638403,-149.7807598
2019,Foraker,AK,AK,Alaska,6/26/2019,7/25/2019,"49,980",L,"$203,477",61.2232184,-149.8057956
2019,Grouse Creek,AK,AK,Alaska,7/10/2019,8/7/2019,"49,533",L,"$2,000,000",65.5348315,-148.0148496
2019,Page Mountain,AK,AK,Alaska,6/22/2019,8/1/2019,"46,897",L,"$394,900",63.3650177,-155.6077873
2019,Williams Flatt,NW,WA,Washington,8/2/2019,8/24/2019,"44,446",L,"$19,432,000",47.1927793,-125.3698092
2019,Bergman Creek,AK,AK,Alaska,6/21/2019,7/25/2019,"42,300",L,"$1,233,004",66.5549996,-153.0643333
2019,Sawgrass,SA,FL,Florida,6/23/2019,6/27/2019,"42,000",L,$0,30.1902315,-81.4034545
2019,Cold Creek,NW,WA,Washington,7/18/2019,7/21/2019,"41,920",U,"$900,000",45.9378390,-122.8247936
2019,Tettjajik Creek,AK,AK,Alaska,7/2/2019,7/11/2019,"41,300",L,"$40,341",60.1511078,-176.4697581
2018,Mendocino Complex,NO,CA,California,7/27/2018,9/18/2018,"459,123",U,"$220,000,000",39.3115737,-123.8611545
2018,Martin,GB,NV,Nevada,7/5/2018,7/21/2018,"435,569",U,"$10,000,000",39.6041075,-119.8893707
2018,Rhea,SA,OK,Oklahoma,4/12/2018,4/26/2018,"286,196",U,"$3,800,000",35.8417460,-99.2523325
2018,South Sugarloaf,GB,NV,Nevada,8/17/2018,10/10/2018,"233,458",L,"$20,000,000",39.7220032,-119.2408331
2018,Carr,NO,CA,California,7/23/2018,8/30/2018,"229,651",U,"$162,289,294",34.9311229,-120.5293432
2018,Klondike,NW,OR,Oregon,7/15/2018,11/28/2018,"175,258",L,"$104,500,000",45.5826541,-120.6311751
2018,Camp,NO,CA,California,11/8/2018,11/25/2018,"153,336",U,"$120,000,000",37.2385573,-121.9914732
2018,Goose Creek,GB,NV,Nevada,7/26/2018,8/10/2018,"132,220",U,"$7,850,000",42.0767387,-114.5148706
2018,Spring Creek,RM,CO,Colorado,6/27/2018,9/6/2018,"108,045",H,"$35,000,000",40.5595444,-105.1134185
2018,Pole Creek,GB,UT,Utah,9/6/2018,10/8/2018,"102,191",L,"$29,100,000",40.6008837,-110.1358510
2018,Boxcar,NW,OR,Oregon,6/21/2018,7/3/2018,"100,207",U,"$3,500,000",43.4373563,-124.2387423
2018,Grassy Ridge,GB,ID,Idaho,7/26/2018,8/15/2018,"99,502",L,"$3,000,000",44.0751831,-111.9010549
2018,Woolsey,SO,CA,California,11/8/2018,11/27/2018,"96,949",U,"$56,943,320",38.4838323,-122.8372228
2018,Ferguson,SO,CA,California,7/13/2018,8/23/2018,"96,901",U,"$150,000,000",38.4840684,-123.0998993
2018,County,NO,CA,California,6/30/2018,7/14/2018,"90,288",U,"$47,000,000",38.6948994,-123.8822079
2018,Avian Complex,SA,FL,Florida,5/1/2018,5/29/2018,"82,461",U,"$10,781,364",27.5320801,-88.2986365
2018,Substation 0730 RN,NW,OR,Oregon,7/17/2018,8/2/2018,"78,425",H,"$4,200,000",44.0653956,-125.0720746
2018,Grass Valley,NW,WA,Washington,8/11/2018,8/15/2018,"75,573",U,"$875,000",45.6148687,-122.4791919
2018,Mallard,SA,TX,Texas,5/8/2018,5/20/2018,"75,530",U,$0,33.5831963,-97.6694831
2018,Boylston,NW,WA,Washington,7/19/2018,7/23/2018,"71,200",U,"$995,000",46.9137670,-120.2520137
2018,Dollar Ridge,GB,UT,Utah,7/1/2018,8/29/2018,"70,003",U,"$22,000,000",40.0741535,-110.9823945
2018,Zitziana River,AK,AK,Alaska,6/4/2018,9/7/2018,"69,332",L,"$2,440,527",64.6505643,-151.5736268
2018,Sharps,GB,ID,Idaho,7/29/2018,9/13/2018,"64,853",H,"$9,500,000",45.4141789,-118.6314446
2018,Delta,NO,CA,California,9/5/2018,10/7/2018,"63,311",H,"$64,429,020",38.0680068,-121.8602450
2018,34 Complex,SA,OK,Oklahoma,4/12/2018,4/24/2018,"62,481",OT,"$3,143,000",35.4828833,-97.7593849
2018,Buzzard,SA,FL,Florida,4/10/2018,5/1/2018,"62,404",L,"$10,419,127",27.8385658,-84.9942803
2018,Bruneau,GB,ID,Idaho,7/24/2018,7/28/2018,"61,691",L,"$1,750,000",42.8860323,-115.8116272
2018,OK Bar,SW,NM,New Mexico,4/22/2018,5/13/2018,"61,620",L,"$1,400,000",35.6361512,-98.3971742
2018,Roosevelt,GB,WY,Wyoming,9/15/2018,10/6/2018,"61,511",U,"$30,000,000",35.3156531,-106.2777019
2018,Sheep Creek,GB,NV,Nevada,8/18/2018,8/26/2018,"59,789",U,"$3,000,000",41.6612854,-117.2675822
2018,Watson Creek,NW,OR,Oregon,8/15/2018,9/9/2018,"59,061",U,"$19,139,000",42.6398994,-120.9083510
2018,Crescent Mountain,NW,WA,Washington,7/29/2018,11/28/2018,"56,609",U,"$40,705,000",47.6915432,-122.3008730
2018,Miles,NW,OR,Oregon,7/16/2018,10/17/2018,"54,334",L,"$2,000,000",2.7289285,-153.3826972
2018,Stubblefield 1008,NW,OR,Oregon,8/17/2018,9/20/2018,"54,221",L,"$2,200,000",44.0653956,-125.0720746
2018,416,RM,CO,Colorado,6/1/2018,7/31/2018,"54,129",U,"$39,541,000",38.2140068,-85.7675115
2018,Mooseheart,AK,AK,Alaska,6/7/2018,7/5/2018,"53,643",L,"$10,000",64.7455724,-151.0661204
2018,Taylor Creek,NW,OR,Oregon,7/15/2018,10/11/2018,"52,839",L,"$24,077,000",42.5270064,-123.6024584
2018,Perry,GB,NV,Nevada,7/27/2018,8/6/2018,"51,400",U,"$4,950,000",37.6136232,-116.0990273
2018,Badger Hole,RM,CO,Colorado,4/17/2018,4/22/2018,"50,671",H,"$131,444",38.9807262,-107.7938963
2018,Buzzard,SW,NM,New Mexico,5/22/2018,7/12/2018,"50,296",U,"$15,100,000",38.6346290,-114.5447448
2018,RIVER,NO,CA,California,7/27/2018,7/30/2018,"48,920",U,$0,36.8622123,-122.3994310
2018,HIRZ,NO,CA,California,8/9/2018,9/14/2018,"46,150",H,"$55,511,216",40.8776020,-122.2718445
2018,Jennies Peak 1039 RN,NW,OR,Oregon,8/17/2018,9/20/2018,"45,956",L,"$1,400,000",44.8334934,-120.2714211
2018,Dulby Hot Springs,AK,AK,Alaska,6/6/2018,9/1/2018,"44,364",L,"$40,000",60.1699296,-165.8986597
2018,206,SW,NM,New Mexico,4/12/2018,4/14/2018,"44,162",U,"$96,000",33.5834677,-103.3419849
2018,MM 117,RM,CO,Colorado,4/17/2018,4/20/2018,"42,795",H,"$775,000",38.9807262,-107.7938963
2018,Cougar Creek,NW,WA,Washington,7/28/2018,11/8/2018,"42,712",L,"$42,165,000",47.1796661,-123.5913632
2018,Terek,RM,WY,Wyoming,7/8/2018,7/13/2018,"42,267",L,"$890,000",42.9824418,-109.7976652
2017,NW Oklahoma Complex,SA,OK,Oklahoma,3/7/2017,3/24/2017,"779,292",U,"$3,200,000",35.5437596,-97.6626072
2017,Perryton,SA,TX,Texas,3/6/2017,3/13/2017,"318,156",H,$0,36.3873409,-100.8224840
2017,Thomas,SO,CA,California,12/4/2017,#VALUE!,"270,000",U,"$123,836,000",41.8766100,-87.7324966
2017,Lodgepole Complex,NR,MT,Montana,7/20/2017,8/11/2017,"270,000",U,"$9,800,000",46.5993990,-114.5325332
2017,Roosters Comb,GB,NV,Nevada,7/9/2017,7/24/2017,"218,380",U,"$4,000,000",40.9685480,-116.9148362
2017,Chetco Bar,NW,OR,Oregon,7/12/2017,10/26/2017,"191,125",L,"$72,000,000",42.2818051,-123.9812008
2017,Rice Ridge,NR,MT,Montana,7/24/2017,10/17/2017,"160,187",L,"$49,251,000",46.5997483,-113.1650588
2017,Four Seasons Complex,GB,NV,Nevada,7/16/2017,7/25/2017,"159,986",U,"$4,573,000",36.0909919,-115.1764346
2017,West Mims,SA,GA,Georgia,4/6/2017,6/29/2017,"152,515",L,"$45,500,000",32.3442433,-85.3419784
2017,Lefors East,SA,TX,Texas,3/7/2017,3/10/2017,"135,000",H,$0,35.4402177,-100.8084048
2017,Diamond Creek,NW,WA,Washington,7/23/2017,10/5/2017,"128,272",U,"$14,760,000",46.2434721,-125.3386842
2017,Central LNU Complex,NO,CA,California,10/9/2017,10/10/2017,"110,720",U,"$102,000,000",37.1930698,-123.7976814
2017,Sartin Draw,NR,MT,Montana,8/30/2017,9/4/2017,"99,735",L,"$1,500,000",45.7228068,-106.0580662
2017,Truckee,GB,NV,Nevada,7/3/2017,7/11/2017,"98,960",U,"$2,120,260",39.3518712,-120.2594755
2017,Tohakum 2,GB,NV,Nevada,8/29/2017,7/11/2017,"94,221",L,"$3,456,000",39.7006964,-119.9651806
2017,Campbell River,AK,AK,Alaska,6/26/2017,10/12/2017,"93,520",L,"$1,056,688",67.2503209,-141.4751250
2017,Oak,NO,CA,California,8/12/2017,9/23/2017,"86,830",L,$0,39.2731024,-121.6819605
2017,Highline,GB,ID,Idaho,7/28/2017,9/21/2017,"84,619",L,"$2,167,864",43.4853896,-111.8845937
2017,Long Valley,GB,CA,California,7/11/2017,7/21/2017,"83,733",U,"$11,953,000",37.7166315,-118.9018120
2017,Modoc July Complex,NO,CA,California,7/24/2017,8/13/2017,"83,120",U,"$35,200,000",41.5902151,-121.2881843
2017,Detwiler,SO,CA,California,7/16/2017,8/7/2017,"81,826",U,"$90,000,000",41.5107246,-125.2173423
2017,White Mountain Creek,AK,AK,Alaska,7/3/2017,10/5/2017,"78,857",L,"$96,310",65.4353694,-152.1941236
2017,Eclipse Complex,NO,CA,California,8/15/2017,10/8/2017,"78,698",U,"$46,006,691",37.1930698,-123.7976814
2017,Brush Flat,NR,MT,Montana,8/31/2017,9/4/2017,"73,797",L,"$400,000",47.0399878,-113.6578983
2017,Brianhead,GB,UT,Utah,6/17/2017,7/24/2017,"71,673",H,"$3,660,000",37.6975757,-112.8554901
2017,Nena Springs,NW,OR,Oregon,8/8/2017,8/29/2017,"68,007",H,"$8,900,000",44.7629759,-121.3795473
2017,Salmon August Complex,NO,CA,California,8/13/2017,10/4/2017,"65,889",U,"$39,805,700",37.1930698,-123.7976814
2017,Dry Gulch,GB,NV,Nevada,7/4/2017,7/11/2017,"64,000",U,"$2,700,000",35.1330075,-114.6303403
2017,Meyers,NR,MT,Montana,7/14/2017,10/13/2017,"62,034",L,"$32,800,000",46.2508608,-107.3572316
2017,Snowstorm,GB,NV,Nevada,7/14/2017,7/15/2017,"60,000",U,"$482,448",41.0254600,-117.1947349
2017,Rankin Ranch Rd.,SA,TX,Texas,3/23/2017,3/25/2017,"60,000",H,$0,31.2257051,-101.9481567
2017,Powerline,GB,ID,Idaho,8/4/2017,8/13/2017,"55,529",U,"$4,512,207",45.4141789,-118.6314446
2017,Nowitna,AK,AK,Alaska,7/14/2017,8/31/2017,"55,254",L,"$307,802",64.3623400,-155.0662485
2017,Legion Lake,RM,SD,South Dakota,12/11/2017,12/19/2017,"54,023",H,"$2,200,000",43.7604690,-103.4639765
2017,Lolo Peak,NR,MT,Montana,7/15/2017,10/6/2017,"53,902",L,"$48,500,000",46.6746730,-114.2620652
2017,Cinder Butte,NW,OR,Oregon,8/2/2017,8/16/2017,"52,531",H,"$4,400,000",44.3138694,-121.1719371
2017,Norse Peak,NW,WA,Washington,8/11/2017,10/5/2017,"52,056",U,"$19,760,000",47.0137271,-121.3897786
2017,Southern LNU Complex,NO,CA,California,10/9/2017,10/27/2017,"51,624",U,"$48,509,895",37.1930698,-123.7976814
2017,Mammoth Cave,GB,ID,Idaho,8/4/2017,8/8/2017,"49,912",H,"$560,000",43.0705221,-114.4138894
2017,Garza,SO,CA,California,7/9/2017,7/10/2017,"48,889",U,"$15,453,433",35.9914237,-120.2091750
2017,Eagle Creek,NW,OR,Oregon,9/2/2017,10/27/2017,"48,831",H,"$20,251,700",45.3502893,-122.3797294
2017,Frye,SW,AZ,Arizona,6/7/2017,8/31/2017,"48,443",L,"$20,000,000",34.1525505,-114.1731139
2017,Sawmill,SW,AZ,Arizona,4/23/2017,5/3/2017,"46,991",H,"$8,200,000",35.8927589,-109.1858269
2017,Bear Mountain,AK,AK,Alaska,7/9/2017,11/16/2017,"46,715",L,$0,61.4212192,-149.4161578
2017,Sapphire Complex,NR,MT,Montana,7/24/2017,10/4/2017,"43,733",U,"$35,406,736",46.1896598,-113.6372800
2017,Umpqua North Complex,NW,AK,Alaska,8/11/2017,10/12/2017,"43,158",U,"$42,890,561",52.3595581,170.4997112
2017,Powerline,NR,ID,Idaho,7/15/2017,7/29/2017,"42,558",L,"$2,958,255",45.4141789,-118.6314446
2017,Highway 200 Complex,NR,MT,Montana,9/1/2017,10/6/2017,"42,442",L,"$12,500,000",47.1564198,-110.2415482
2017,Earthstone,GB,NV,Nevada,7/3/2017,7/11/2017,"41,545",U,"$3,194,000",39.5063520,-119.7511617
2017,Boulder Creek,AK,AK,Alaska,7/2/2017,10/12/2017,"40,906",L,"$917,520",61.8345791,-148.4105558
2017,Helmet,AK,AK,Alaska,7/6/2017,8/24/2017,"40,202",L,"$26,978",60.1511078,-176.4697581
2016,Anderson Creek,SA,OK,Oklahoma,3/23/2016,4/4/2016,"367,740",U,"$1,750,000",39.8531321,-162.6311878
2016,Pioneer,GB,ID,Idaho,7/18/2016,10/27/2016,"188,404",U,"$90,000,000",43.6713233,-113.9303214
2016,Range 12,NW,WA,Washington,7/30/2016,8/8/2016,"176,600",U,"$1,700,000",47.1927793,-125.3698092
2016,Soberanes,SO,CA,California,7/22/2016,10/23/2016,"132,127",H,"$262,500,000",36.4544137,-121.9261611
2016,Hot Pot,GB,NV,Nevada,7/2/2016,7/10/2016,"122,292",U,"$3,402,259",38.4546153,-119.7780214
2016,Alatna Complex,AK,AK,Alaska,6/28/2016,7/24/2016,"113,157",L,"$1,040,018",66.5489800,-152.9830019
2016,Virginia Mountains Complex,GB,NV,Nevada,7/29/2016,8/6/2016,"59,727",L,"$8,000,200",40.0307701,-119.8477060
2016,Dulbi Flats,AK,AK,Alaska,6/26/2016,8/26/2016,"58,138",L,$0,65.7638016,-155.8837890
2016,350 Complex,SA,OK,Oklahoma,5/5/2016,5/15/2016,"57,167",U,"$900,000",35.4828833,-97.7593849
2016,Henrys Creek,GB,ID,Idaho,8/21/2016,8/31/2016,"52,972",U,"$4,320,000",44.3985308,-113.8714121
2016,Erskine,SO,CA,California,6/23/2016,7/7/2016,"48,019",U,"$23,000,000",37.3899188,-122.8239366
2016,Chimney,SO,CA,California,8/13/2016,9/5/2016,"46,344",U,"$78,300,000",37.3562781,-122.8240439
2016,Cedar,SW,AZ,Arizona,6/15/2016,7/28/2016,"45,977",U,"$14,000,000",34.7786434,-113.8111196
2016,Maple,RM,WY,Wyoming,8/8/2016,10/27/2016,"45,516",L,"$6,267,928",43.0096379,-109.7941975
2016,Crutch Complex,SA,TX,Texas,3/24/2016,3/24/2016,"44,696",U,$0,31.1003220,-104.5698554
2016,Big Mud,AK,AK,Alaska,6/1/2016,6/19/2016,"42,641",L,"$59,268",64.5473187,-153.4461827
2016,North,SW,NM,New Mexico,5/21/2016,7/14/2016,"42,102",L,"$4,800,000",34.1504097,-108.2696574
2016,Rail,NW,OR,Oregon,7/31/2016,9/29/2016,"41,706",U,"$34,900,000",33.8236096,-115.0311755
2016,Cottonwood CA,RM,SD,South Dakota,10/16/2016,10/18/2016,"41,360",U,"$170,000",41.8402576,-121.0872836
2015,Tanana Area Fires,AK,AK,Alaska,6/19/2015,8/6/2015,"498,043",L,"$14,049,552",65.1748882,-152.1407491
2015,Ruby Area Fires,AK,AK,Alaska,7/2/2015,8/4/2015,"421,613",L,"$2,845,925",64.7270379,-155.5404828
2015,Soda,GB,ID,Idaho,8/10/2015,8/23/2015,"285,361",U,"$6,250,000",42.6614706,-111.6237915
2015,Sushgitit Hills,AK,AK,Alaska,6/21/2015,8/15/2015,"270,747",L,"$51,000",66.0219604,-153.2372318
2015,North Star,NW,WA,Washington,8/13/2015,11/30/2015,"218,138",H,"$45,000,000",40.7419174,-74.1723131
2015,Holtnakatna,AK,AK,Alaska,6/22/2015,7/6/2015,"198,133",L,$0,60.1511078,-176.4697581
2015,Aniak Complex,AK,AK,Alaska,7/4/2015,7/19/2015,"157,783",L,"$6,492,120",61.5814852,-159.6178827
2015,Rough,SO,CA,California,7/31/2015,10/12/2015,"151,623",L,"$120,930,243",39.2336469,-121.1563275
2015,Okanogan Complex,NW,WA,Washington,8/14/2015,9/29/2015,"145,282",L,$0,48.4671350,-120.9814998
2015,Rock,AK,AK,Alaska,6/19/2015,8/15/2015,"142,637",L,"$1,694,868",59.0989301,-170.3968656
2015,Isahultila,AK,AK,Alaska,6/21/2015,8/15/2015,"128,617",L,"$10,000",60.1511078,-176.4697581
2015,Sea,AK,AK,Alaska,6/19/2015,8/8/2015,"111,193",L,"$7,000",57.7485784,-176.4919732
2015,Canyon Creek Complex,NW,OR,Oregon,8/12/2015,10/29/2015,"110,261",L,"$31,453,602",45.3298567,-122.7582617
2015,Big Mud River 1,AK,AK,Alaska,6/21/2015,8/8/2015,"103,170",L,"$5,000",64.5473187,-153.4461827
2015,Cornet-Windy Ridge,NW,OR,Oregon,8/11/2015,10/27/2015,"102,089",U,"$6,010,000",44.0653956,-125.0720746
2015,Iditarod River,AK,AK,Alaska,6/20/2015,7/25/2015,"98,183",L,"$282,298",62.5041304,-159.5768753
2015,Blazo,AK,AK,Alaska,6/19/2015,7/7/2015,"96,644",L,$0,61.1890726,-149.9006437
2015,Tepee Springs,GB,ID,Idaho,8/12/2015,10/19/2015,"95,709",L,"$31,540,000",45.2088067,-116.2893023
2015,Munsatli 2,AK,AK,Alaska,7/4/2015,8/2/2015,"95,679",L,"$6,000",63.7161286,-153.0177873
2015,Selway/Elk City/Red River Complex,NR,ID,Idaho,8/17/2015,10/29/2015,"94,921",L,"$16,000,000",45.8268807,-115.4543037
2015,Chelan Complex,NW,WA,Washington,8/14/2015,9/20/2015,"88,985",U,"$10,000,000",47.8444174,-120.0788192
2015,Clearwater/Municipal/Motorway North Complex,NR,ID,Idaho,8/10/2015,9/8/2015,"83,243",L,"$41,527,637",46.5997370,-116.0857262
2015,Grizzly Bear Complex,NW,OR,Oregon,8/13/2015,10/30/2015,"83,148",L,"$20,968,610",44.0653956,-125.0720746
2015,Torment Creek,AK,AK,Alaska,6/20/2015,8/4/2015,"81,468",L,"$7,000",65.8713566,-151.6387394
2015,River Complex,NO,CA,California,7/30/2015,9/25/2015,"77,081",L,"$32,678,783",37.1483697,-120.5339554
2015,Kettle Complex,NW,WA,Washington,8/11/2015,9/27/2015,"76,512",L,$0,48.4850317,-119.0387626
2015,Valley,NO,CA,California,9/12/2015,10/5/2015,"76,067",U,"$56,220,000",40.1999086,-122.2186171
2015,Wolverine,NW,WA,Washington,6/29/2015,10/3/2015,"72,123",L,"$35,000,000",47.1927793,-125.3698092
2015,Butte,NO,CA,California,9/9/2015,9/30/2015,"70,868",U,"$74,720,784",39.7235592,-122.1335014
2015,Rocky,NO,CA,California,7/29/2015,8/14/2015,"69,438",U,"$46,100,000",39.7149144,-123.3572008
2015,Bear Creek,NR,MT,Montana,8/12/2015,10/22/2015,"69,435",L,"$3,300,000",45.1608053,-109.1612164
2015,Kutokbuna Lake,AK,AK,Alaska,6/21/2015,7/2/2015,"68,320",L,"$82,167",61.2611103,-155.5907806
2015,County Line 2,NW,OR,Oregon,8/12/2015,8/31/2015,"67,207",U,"$16,400,000",44.0653956,-125.0720746
2015,Three Day,AK,AK,Alaska,6/19/2015,7/7/2015,"66,703",L,$0,42.5928979,-138.5234300
2015,Lloyd,AK,AK,Alaska,6/24/2015,8/14/2015,"66,267",L,"$603,744",60.9580777,-153.2492966
2015,Carpenter Road,NW,WA,Washington,8/14/2015,12/16/2015,"63,972",H,"$22,650,000",47.0247446,-122.7937681
2015,West Fork,AK,AK,Alaska,6/19/2015,7/25/2015,"58,335",L,"$4,000",64.9463535,-155.9303404
2015,Dulbi River,AK,AK,Alaska,6/19/2015,6/25/2015,"56,687",L,$0,65.4078732,-155.2703049
2015,Tobatokh,AK,AK,Alaska,6/22/2015,7/1/2015,"54,036",L,"$2,000",63.3226829,-143.3551187
2015,Family Peak Complex,NR,MT,Montana,8/13/2015,10/17/2015,"53,890",L,"$4,205,000",48.1485951,-113.0411898
2015,Cougar Creek,NW,WA,Washington,8/10/2015,10/17/2015,"53,534",L,"$23,500,000",47.1796661,-123.5913632
2015,Hardpac Creek,AK,AK,Alaska,6/21/2015,8/3/2015,"50,482",L,"$3,000",66.8815523,-148.8805845
2015,Bendire Complex,NW,OR,Oregon,8/11/2015,9/15/2015,"49,628",L,"$4,820,000",44.0182102,-118.0546416
2015,Chitanana River,AK,AK,Alaska,6/21/2015,7/11/2015,"49,540",L,"$1,000",64.9272390,-151.5425094
2015,Can Creek,AK,AK,Alaska,6/1/2015,7/17/2015,"48,729",L,"$18,945",61.1495961,-155.1185331
2015,Glacier,AK,AK,Alaska,6/23/2015,7/28/2015,"47,333",L,"$4,000",60.5621690,-151.6834779
2015,Eden Creek,AK,AK,Alaska,6/25/2015,8/14/2015,"45,995",L,"$71,650",63.6420943,-153.7755302
2015,Old Woman,AK,AK,Alaska,6/20/2015,7/7/2015,"44,098",L,$0,62.9085511,-160.9863992
2015,Zane Hills,AK,AK,Alaska,6/20/2015,7/3/2015,"43,760",L,$0,66.2658835,-156.1376780
2015,Why Lake,AK,AK,Alaska,6/19/2015,7/2/2015,"42,767",L,"$13,348",66.0464144,-146.6646243
2015,Kuka Creek 4,AK,AK,Alaska,6/22/2015,7/24/2015,"41,628",L,"$4,700",61.3597412,-163.2394540
2015,Carlson Lake,AK,AK,Alaska,6/25/2015,8/10/2015,"40,257",L,"$45,362",62.7632423,-143.8793366
