Year,Name,State_Code,State,Start_Date,Contain_Date,Acres,Cause,Estimated_Cost,,,,
2005,Beaver Creek,AK,Alaska,6/20/2005,8/25/2005,"167,766",L,$0,,,,
2005,Chapman Creek,AK,Alaska,5/30/2005,7/9/2005,"162,670",L,$0,,,,
2005,Boundary Creek,AK,Alaska,7/12/2005,8/23/2005,"113,463",L,$0,,,,
2005,Sheenjek River,AK,Alaska,6/12/2005,7/10/2005,"107,240",L,$0,,,,
2005,Talbiksok,AK,Alaska,8/2/2005,8/28/2005,"76,369",L,$0,,,,
2005,Cave Creek Complex,AZ,Arizona,6/21/2005,7/11/2005,"248,310",L,$0,,,,
2005,Clover,ID,Idaho,7/15/2005,7/21/2005,"192,846",L,$0,,,,
2005,Ray River,AK,Alaska,6/6/2005,8/22/2005,"71,549",L,$0,,,,
2005,Coleen Mountain,AK,Alaska,7/24/2005,8/28/2005,"65,261",L,$0,,,,
2005,Grayling Creek,AK,Alaska,7/30/2005,8/22/2005,"44,970",L,$0,,,,
2006,Parks Hwy,AK,Alaska,6/7/2006,11/28/2006,"130,186",H,$0,,,,
2006,Nageethluk River,AK,Alaska,5/31/2006,11/28/2006,"52,540",L,"$65,000",,,,
2007,Caribou Hills,AK,Alaska,6/19/2007,7/5/2007,"55,638",H,"$7,124,524",,,,
2005,Hackberry Complex,CA,California,6/22/2005,7/6/2005,"70,736",L,$0,,,,
2008,,AK,Alaska,,,"48,697",,,,,,
2009,Bluff Creek,AK,Alaska,7/26/2009,11/10/2009,"41,756",L,$0,,,,
2005,Rupert,ID,Idaho,7/22/2005,7/27/2005,"47,592",L,$0,,,,
2009,Bear Creek,AK,Alaska,6/17/2009,9/25/2009,"50,897",L,$0,,,,
2006,Day,CA,California,9/4/2006,12/6/2006,"162,702",H,"$78,000,000",,,,
2009,Chakina,AK,Alaska,7/2/2009,8/25/2009,"56,413",L,"$1,933,616",,,,
2009,Rock Slough,AK,Alaska,6/30/2009,11/10/2009,"62,313",L,$0,,,,
2009,Sheenjek,AK,Alaska,7/2/2009,10/1/2009,"62,658",L,"$245,000",,,,
2009,Stevens Creek #1,AK,Alaska,6/18/2009,11/10/2009,"85,909",L,$0,,,,
2005,School Fire,WA,Washington,8/5/2005,10/1/2005,"49,515",U,$0,,,,
2009,Rex Creek,AK,Alaska,8/2/2009,9/1/2009,"101,150",L,$0,,,,
2007,,AZ,Arizona,,,"159,973",,,,,,
2006,Heat Fire,FL,Florida,6/2/2006,6/12/2006,"49,500",L,"$7,000",,,,
2006,Tripod Complex,WA,Washington,7/24/2006,11/9/2006,"113,011",L,"$68,175,390",,,,
2009,Wood River 1,AK,Alaska,7/12/2009,9/10/2009,"125,382",L,$0,,,,
2006,Sawtooth Complex,CA,California,7/9/2006,7/26/2006,"61,700",L,"$18,000,000",,,,
2005,Southern Nevada Complex,NV,Nevada,6/22/2005,7/18/2005,"508,751",L,$0,,,,
2008,,AZ,Arizona,,,"115,804",,,,,,
2005,,OK,Oklahoma,,,"79,592",,,,,,
2005,Delamar,NV,Nevada,6/28/2005,8/9/2005,"170,089",L,$0,,,,
2006,Esperanza,CA,California,10/26/2006,11/4/2006,"40,200",H,"$10,600,000",,,,
2005,Tryon Complex,OR,Oregon,8/8/2005,10/7/2005,"42,736",L,$0,,,,
2007,Ranch,CA,California,10/20/2007,10/27/2007,"58,401",U,"$9,000,000",,,,
2005,Meadow Valley,NV,Nevada,6/22/2005,8/10/2005,"146,035",L,$0,,,,
2009,,AZ,Arizona,,,"93,719",,,,,,
2010,,AZ,Arizona,,,"82,677",,,,,,
2012,,AZ,Arizona,,,"77,156",,,,,,
2008,Bridger Fire,CO,Colorado,6/8/2008,7/9/2008,"45,800",L,$0,,,,
2005,Westside Complex,UT,Utah,6/23/2005,6/30/2005,"68,264",L,$0,,,,
2006,South End Complex,OR,Oregon,8/21/2006,8/30/2006,"117,553",L,"$2,550,000",,,,
2005,Frank Church,ID,Idaho,8/1/2005,9/14/2005,"44,328",L,$0,,,,
2007,Poomacha,CA,California,10/23/2007,11/13/2007,"49,410",NR,"$20,658,000",,,,
2007,Lick,CA,California,9/3/2007,9/16/2007,"47,760",H,"$11,859,113",,,,
2007,Zaca Two,CA,California,7/4/2007,10/29/2007,"240,207",H,"$122,533,385",,,,
2007,Moonshine Bay,FL,Florida,2/25/2007,3/6/2007,"43,561",H,"$6,000",,,,
2006,Columbia Complex,OR,Oregon,8/21/2006,10/4/2006,"109,422",L,"$35,400,000",,,,
2006,Spur Peak,WA,Washington,7/3/2006,11/9/2006,"62,173",L,"$14,700",,,,
2005,,TX,Texas,,,"474,673",,"$10,032,927",,,,
2006,East Amarillo Complex,TX,Texas,3/12/2006,3/18/2006,"907,245",NR,$0,,,,
2006,Tatoosh Complex,WA,Washington,8/22/2006,10/4/2006,"51,671",L,"$33,500",,,,
2006,Jarvis,UT,Utah,6/25/2006,8/7/2006,"50,738",H,"$1,500,000",,,,
2009,Nowitna,AK,Alaska,6/13/2009,8/12/2009,"126,582",L,$0,,,,
2005,Valley Road,ID,Idaho,9/3/2005,9/27/2005,"40,868",H,$0,,,,
2007,Witch,CA,California,10/21/2007,11/6/2007,"197,990",H,"$18,000,000",,,,
2013,,AZ,Arizona,,,"74,396",,,,,,
2007,Florida Bugaboo,FL,Florida,5/5/2007,6/21/2007,"108,754",L,"$13,274,082",,,,
2006,Crystal,ID,Idaho,8/15/2006,8/31/2006,"220,042",L,"$1,600,000",,,,
2005,Black Range Complex WFU,NM,New Mexico,5/28/2005,8/5/2005,"80,502",L,$0,,,,
2005,,WY,Wyoming,,,"70,191",,"$15,445,000",,,,
2006,,WY,Wyoming,,,"69,170",,"$13,322,500",,,,
2007,,WY,Wyoming,,,"68,659",,"$12,261,250",,,,
2008,Gunbarrel,WY,Wyoming,7/26/2008,9/8/2008,"68,148",L,"$11,200,000",,,,
2009,,WY,Wyoming,,,"75,640",,"$12,150,000",,,,
2010,,WY,Wyoming,,,"79,386",,"$12,625,000",,,,
2011,,WY,Wyoming,,,"83,132",,"$12,862,500",,,,
2012,Arapaho,WY,Wyoming,6/27/2012,7/16/2012,"98,115",L,"$13,100,000",,,,
2012,Fontenelle,WY,Wyoming,6/24/2012,10/18/2012,"65,220",U,"$12,650,000",,,,
2012,Oil Creek,WY,Wyoming,6/29/2012,7/9/2012,"62,318",NR,"$5,282,964",,,,
2012,Alpine Lake,WY,Wyoming,8/9/2012,10/25/2012,"45,877",L,"$3,850,000",,,,
2013,,WY,Wyoming,,,"45,697",,"$5,058,964",,,,
2005,Esmerelda,NV,Nevada,7/15/2005,7/28/2005,"115,000",L,$0,,,,
2006,Happy Valley,OR,Oregon,7/22/2006,7/28/2006,"68,393",L,"$995,000",,,,
2007,Horse Heaven Complex,WA,Washington,7/13/2007,7/14/2007,"57,400",L,$0,,,,
2006,Foster Gulch Complex,OR,Oregon,7/23/2006,11/9/2006,"53,636",L,"$6,900,000",,,,
2006,Star Mountain,OR,Oregon,8/21/2006,8/27/2006,"43,545",L,$0,,,,
2015,,AZ,Arizona,,,"73,015",,,,,,
2018,,AZ,Arizona,,,"72,325",,,,,,
2011,Bear Springs Callie Marie,CO,Colorado,6/5/2011,6/21/2011,"44,662",L,"$2,500,000",,,,
2009,Zitziana,AK,Alaska,6/17/2009,8/16/2009,"141,125",L,$0,,,,
2007,Monument Complex,OR,Oregon,7/13/2007,8/6/2007,"54,000",L,"$11,600,000",,,,
2005,Wilson Complex,NV,Nevada,7/17/2005,7/20/2005,"57,652",L,$0,,,,
2012,High Park,CO,Colorado,6/9/2012,7/11/2012,"87,284",L,"$38,400,000",,,,
2006,McDonald,NM,New Mexico,3/12/2006,3/16/2006,"92,390",H,"$150,000",,,,
2007,Harris,CA,California,10/21/2007,11/10/2007,"90,440",U,"$21,000,000",,,,
2007,Moonlight,CA,California,9/3/2007,9/25/2007,"64,997",U,"$34,000,000",,,,
2007,Irish Spring,OR,Oregon,8/17/2007,8/31/2007,"47,936",U,"$5,500,000",,,,
2009,Tonclonukna Creek,AK,Alaska,5/23/2009,7/22/2009,"164,318",L,"$2,969,556",,,,
2006,Bear,NM,New Mexico,6/19/2006,7/4/2006,"51,307",U,"$7,000,000",,,,
2012,Last Chance,CO,Colorado,6/25/2012,6/26/2012,"45,000",U,"$10,000",,,,
2007,Wantoma,WA,Washington,8/16/2007,8/21/2007,"69,000",U,"$750,000",,,,
2014,,WY,Wyoming,,,"45,606",,"$5,663,446",,,,
2010,,CA,California,,,"128,518",,,,,,
2006,Ringgold,TX,Texas,1/1/2006,1/8/2006,"42,100",NR,$0,,,,
2008,Klamath Theater,CA,California,6/21/2008,9/26/2008,"192,038",L,"$126,086,065",,,,
2011,,CA,California,,,"177,428",,,,,,
2006,Derby Fire,MT,Montana,8/22/2006,11/6/2006,"223,570",L,"$23,000,000",,,,
2005,Fork,NV,Nevada,6/28/2005,7/4/2005,"43,149",L,$0,,,,
2007,Egley Complex,OR,Oregon,7/6/2007,9/6/2007,"140,359",L,"$16,648,047",,,,
2006,Black Pulaski Complex,MT,Montana,7/16/2006,7/23/2006,"124,905",L,"$3,200,000",,,,
2006,Winters,NV,Nevada,7/25/2006,8/3/2006,"238,458",L,"$2,700,000",,,,
2005,,CO,Colorado,,,"77,308",,,,,,
2006,,CO,Colorado,,,"93,461",,,,,,
2007,Big Turnaround Complex,GA,Georgia,4/16/2007,10/1/2007,"388,017",U,"$29,793,245",,,,
2006,Rocker B,TX,Texas,1/2/2006,1/8/2006,"42,100",NR,$0,,,,
2007,,CO,Colorado,,,"101,538",,,,,,
2008,Basin Complex,CA,California,6/21/2008,7/29/2008,"162,818",L,"$78,096,079",,,,
2006,Pine Ridge Complex,MT,Montana,7/12/2006,7/21/2006,"121,210",L,"$2,800,000",,,,
2006,Charleston Complex,NV,Nevada,8/15/2006,8/31/2006,"190,421",L,$0,,,,
2006,Sheep,NV,Nevada,9/3/2006,9/17/2006,"150,270",L,$0,,,,
2009,Titna River,AK,Alaska,7/11/2009,8/10/2009,"164,542",L,$0,,,,
2008,Iron & Alps Complexes,CA,California,6/21/2008,9/4/2008,"105,805",L,"$73,974,917",,,,
2006,Sailor Cap,ID,Idaho,8/23/2006,8/30/2006,"61,929",H,$0,,,,
2008,Lime Complex,CA,California,6/20/2008,8/30/2008,"99,585",L,"$59,329,698",,,,
2008,SHU Lightning Complex,CA,California,6/21/2008,7/30/2008,"86,500",L,"$56,438,391",,,,
2008,Siskiyou / Blue 2 Complex,CA,California,6/21/2008,9/13/2008,"82,186",L,"$65,692,836",,,,
2009,Big Creek,AK,Alaska,7/18/2009,8/18/2009,"169,639",L,"$820,825",,,,
2008,Indians,CA,California,6/8/2008,7/12/2008,"76,554",H,"$42,500,000",,,,
2006,Bundy Railroad,MT,Montana,7/12/2006,7/23/2006,"91,897",L,"$2,900,000",,,,
2006,Bull Complex,UT,Utah,6/28/2006,7/8/2006,"43,571",L,"$4,300,000",,,,
2007,Battle Creek Complex,OR,Oregon,7/14/2007,11/28/2007,"84,943",L,"$14,827,982",,,,
2008,Panther,CA,California,7/22/2008,10/8/2008,"72,344",L,$0,,,,
2006,Amazon,NV,Nevada,9/3/2006,9/17/2006,"108,564",L,$0,,,,
2007,Ahorn,MT,Montana,7/11/2007,11/30/2007,"52,505",L,"$16,186,343",,,,
2006,Suzie,NV,Nevada,6/25/2006,7/5/2006,"79,859",L,"$2,750,000",,,,
2006,Buckle L 2,TX,Texas,3/12/2006,3/20/2006,"40,000",NR,$0,,,,
2006,Ola Complex,ID,Idaho,8/11/2006,8/16/2006,"58,555",L,"$2,500,000",,,,
2009,Little Black One,AK,Alaska,6/20/2009,8/19/2009,"349,450",L,$0,,,,
2009,,CO,Colorado,,,"105,577",,,,,,
2010,,CO,Colorado,,,"107,596",,,,,,
2014,,CO,Colorado,,,"108,605",,,,,,
2015,,CO,Colorado,,,"109,110",,,,,,
2016,,CO,Colorado,,,"109,363",,,,,,
2017,,CO,Colorado,,,"109,489",,,,,,
2019,,CO,Colorado,,,"109,552",,,,,,
2005,,SD,South Dakota,,,"46,341",,,,,,
2005,,FL,Florida,,,"95,677",,,,,,
2008,,FL,Florida,,,"89,139",,,,,,
2009,,FL,Florida,,,"85,869",,,,,,
2006,,SD,South Dakota,,,"46,341",,,,,,
2007,,SD,South Dakota,,,"44,990",,,,,,
2007,Skyland,MT,Montana,7/23/2007,10/1/2007,"45,760",L,"$17,885,000",,,,
2010,,FL,Florida,,,"84,235",,,,,,
2009,Dry Creek Complex,WA,Washington,8/20/2009,8/24/2009,"48,902",L,"$870,000",,,,
2008,BTU Lightning Complex,CA,California,6/21/2008,10/22/2008,"64,995",L,"$94,825,683",,,,
2006,South Fork Complex,ID,Idaho,8/8/2006,11/30/2006,"52,690",L,$0,,,,
2008,Ukonom-South Complex,CA,California,6/20/2008,11/5/2008,"58,871",L,$0,,,,
2012,,FL,Florida,,,"83,417",,,,,,
2005,Edge Complex,AZ,Arizona,7/15/2005,7/30/2005,"71,635",L,$0,,,,
2005,Tank Complex,AZ,Arizona,7/19/2005,7/27/2005,"69,934",L,$0,,,,
2009,Crazy Mountain Complex,AK,Alaska,6/20/2009,8/19/2009,"447,420",L,$0,,,,
2007,Meriwether,MT,Montana,7/21/2007,10/24/2007,"43,296",L,"$9,500,000",,,,
2009,Minto Flats South,AK,Alaska,6/21/2009,7/21/2009,"517,078",L,$0,,,,
2006,Rattlesnake Complex,ID,Idaho,8/21/2006,11/21/2006,"43,600",L,"$18,000,000",,,,
2007,Chippy Creek,MT,Montana,7/31/2007,9/8/2007,"99,090",U,"$19,870,000",,,,
2006,Hambly Complex,NV,Nevada,7/23/2006,8/8/2006,"52,000",L,"$1,740,442",,,,
2009,Railbelt Complex,AK,Alaska,6/21/2009,8/20/2009,"636,224",L,$0,,,,
2010,Toklat,AK,Alaska,5/16/2010,6/4/2010,"171,727",L,"$2,109,186",,,,
2006,Oklahoma Fire Response,OK,Oklahoma,1/1/2006,3/23/2006,"117,686",U,"$9,600,000",,,,
2006,Heavens Gate Complex,ID,Idaho,8/21/2006,9/20/2006,"42,300",L,"$6,650,000",,,,
2013,,FL,Florida,,,"83,009",,,,,,
2008,MEU Lightning Complex,CA,California,6/20/2008,12/1/2008,"54,819",L,"$66,000,000",,,,
2006,Basco,NV,Nevada,7/26/2006,8/3/2006,"47,236",L,"$1,872,000",,,,
2010,Turquoise Lake,AK,Alaska,5/18/2010,9/7/2010,"91,885",H,"$317,515",,,,
2006,Gass Complex,NV,Nevada,6/30/2006,7/8/2006,"40,402",L,"$974,000",,,,
2010,Big Mountain,AK,Alaska,6/2/2010,9/2/2010,"83,746",L,$0,,,,
2007,,OK,Oklahoma,,,"79,592",,,,,,
2006,Middle Fork Complex,ID,Idaho,8/9/2006,9/19/2006,"41,978",L,"$2,601,480",,,,
2008,Canyon Complex,CA,California,6/21/2008,11/3/2008,"47,680",L,$0,,,,
2009,La Brea,CA,California,8/8/2009,10/5/2009,"89,489",H,$0,,,,
2005,Goldwater,AZ,Arizona,6/17/2005,6/25/2005,"58,536",H,$0,,,,
2015,,WY,Wyoming,,,"45,561",,"$5,965,687",,,,
2007,,TX,Texas,,,"129,778",,,,,,
2008,Glass Fire,TX,Texas,2/25/2008,3/2/2008,"219,556",H,$0,,,,
2010,Pat Creek,AK,Alaska,6/25/2010,12/30/2010,"72,692",L,"$11,622,393",,,,
2014,,FL,Florida,,,"82,804",,,,,,
2015,,FL,Florida,,,"82,702",,,,,,
2016,,FL,Florida,,,"82,651",,,,,,
2010,Lone Mountain,AK,Alaska,5/29/2010,12/22/2010,"51,996",L,"$10,044",,,,
2010,Bull Creek,AK,Alaska,5/31/2010,6/25/2010,"41,911",L,$0,,,,
2007,Chimney Complex,ID,Idaho,7/13/2007,8/17/2007,"51,000",L,"$7,409,000",,,,
2011,East Volkmar,AK,Alaska,5/26/2011,8/10/2011,"54,217",L,"$6,912,031",,,,
2017,,FL,Florida,,,"82,626",,,,,,
2012,Uvgoon Creek #1,AK,Alaska,7/3/2012,11/6/2012,"49,305",L,"$189,325",,,,
2012,Dry Creek,AK,Alaska,6/23/2012,11/15/2012,"47,154",L,"$15,000",,,,
2009,Station,CA,California,8/26/2009,11/22/2009,"160,577",H,"$95,510,000",,,,
2012,Barker Canyon Complex,WA,Washington,9/8/2012,9/15/2012,"81,155",L,"$2,290,268",,,,
2013,Lime Hills,AK,Alaska,5/31/2013,8/29/2013,"201,808",L,"$2,883,457",,,,
2013,Moore Creek,AK,Alaska,6/2/2013,8/29/2013,"157,747",L,"$371,499",,,,
2013,Stuart Creek #2,AK,Alaska,6/19/2013,8/23/2013,"87,064",H,"$20,984,698",,,,
2011,High Cascades,OR,Oregon,8/24/2011,9/21/2011,"108,154",L,"$28,294,465",,,,
2013,Mississippi,AK,Alaska,5/30/2013,11/2/2013,"67,338",H,"$5,220,000",,,,
2011,Hancock Complex,OR,Oregon,8/24/2011,9/16/2011,"57,597",L,"$2,896,867",,,,
2013,Beaver Log Lakes,AK,Alaska,6/22/2013,8/28/2013,"64,499",L,"$1,847,258",,,,
2013,Prospect Creek,AK,Alaska,6/20/2013,9/3/2013,"64,078",L,"$98,377",,,,
2007,Moose Creek WFU,ID,Idaho,8/3/2007,10/17/2007,"48,630",L,"$295,183",,,,
2013,Sandless Lake,AK,Alaska,6/25/2013,9/3/2013,"62,318",L,"$10,000",,,,
2007,Castle Rock,ID,Idaho,8/16/2007,10/22/2007,"48,520",L,"$25,000,000",,,,
2012,Wenatchee Complex,WA,Washington,9/9/2012,10/30/2012,"56,478",L,"$32,394,876",,,,
2007,Landmark Complex,ID,Idaho,8/8/2007,8/23/2007,"47,270",L,"$15,000,000",,,,
2012,Long Draw,OR,Oregon,7/8/2012,7/30/2012,"557,628",L,"$4,360,000",,,,
2013,Sulatna River,AK,Alaska,6/21/2013,8/28/2013,"47,588",L,"$7,000",,,,
2005,,GA,Georgia,,,"235,270",,,,,,
2006,,GA,Georgia,,,"158,897",,,,,,
2012,Rush,CA,California,8/12/2012,9/4/2012,"315,577",L,"$15,170,000",,,,
2012,Table Mountain,WA,Washington,9/8/2012,10/19/2012,"42,312",L,"$195,000",,,,
2012,Chips,CA,California,7/29/2012,9/8/2012,"75,431",U,"$53,300,000",,,,
2013,Colockum Tarps,WA,Washington,7/27/2013,8/18/2013,"80,184",H,"$11,000,000",,,,
