Year,Name,State_Code,State,Start_Date,Contain_Date,Acres,Cause,Estimated_Cost,,,,
2012,Lost,CA,California,8/5/2012,8/12/2012,"61,541",L,"$3,700,000",,,,
2012,Bagley,CA,California,8/18/2012,9/22/2012,"46,011",L,"$37,063,416",,,,
2007,Sawmill Complex,MT,Montana,7/31/2007,11/1/2007,"68,500",L,"$20,864,000",,,,
2013,Chisana River,AK,Alaska,5/31/2013,10/23/2013,"46,638",L,"$35,776",,,,
2012,Holloway,OR,Oregon,8/5/2012,8/23/2012,"460,850",L,"$9,166,719",,,,
2014,Funny River,AK,Alaska,5/19/2014,8/14/2014,"195,858",H,"$11,496,627",,,,
2015,Tanana Area Fires,AK,Alaska,6/19/2015,8/6/2015,"498,043",L,"$14,049,552",,,,
2014,Carlton Complex,WA,Washington,7/14/2014,8/28/2014,"256,108",L,"$68,800,000",,,,
2015,Ruby Area Fires,AK,Alaska,7/2/2015,8/4/2015,"421,613",L,"$2,845,925",,,,
2015,Sushgitit Hills,AK,Alaska,6/21/2015,8/15/2015,"270,747",L,"$51,000",,,,
2015,Holtnakatna,AK,Alaska,6/22/2015,7/6/2015,"198,133",L,$0,,,,
2007,Fool Creek,MT,Montana,6/28/2007,11/30/2007,"60,038",L,"$4,426,873",,,,
2015,North Star,WA,Washington,8/13/2015,11/30/2015,"218,138",H,"$45,000,000",,,,
2015,Aniak Complex,AK,Alaska,7/4/2015,7/19/2015,"157,783",L,"$6,492,120",,,,
2012,Miller Homestead,OR,Oregon,7/8/2012,9/21/2012,"160,853",L,"$6,000,000",,,,
2015,Rock,AK,Alaska,6/19/2015,8/15/2015,"142,637",L,"$1,694,868",,,,
2015,Isahultila,AK,Alaska,6/21/2015,8/15/2015,"128,617",L,"$10,000",,,,
2015,Sea,AK,Alaska,6/19/2015,8/8/2015,"111,193",L,"$7,000",,,,
2015,Big Mud River 1,AK,Alaska,6/21/2015,8/8/2015,"103,170",L,"$5,000",,,,
2015,Iditarod River,AK,Alaska,6/20/2015,7/25/2015,"98,183",L,"$282,298",,,,
2015,Blazo,AK,Alaska,6/19/2015,7/7/2015,"96,644",L,$0,,,,
2015,Munsatli 2,AK,Alaska,7/4/2015,8/2/2015,"95,679",L,"$6,000",,,,
2015,Torment Creek,AK,Alaska,6/20/2015,8/4/2015,"81,468",L,"$7,000",,,,
2015,Kutokbuna Lake,AK,Alaska,6/21/2015,7/2/2015,"68,320",L,"$82,167",,,,
2012,Barry Point,OR,Oregon,8/6/2012,9/17/2012,"93,071",L,"$23,247,235",,,,
2015,Okanogan Complex,WA,Washington,8/14/2015,9/29/2015,"145,282",L,$0,,,,
2015,Three Day,AK,Alaska,6/19/2015,7/7/2015,"66,703",L,$0,,,,
2012,North Pass,CA,California,8/18/2012,9/17/2012,"41,983",L,"$30,493,184",,,,
2013,Rim,CA,California,8/17/2013,10/24/2013,"257,314",U,"$127,350,000",,,,
2006,Warm Fire,AZ,Arizona,6/8/2006,8/2/2006,"58,630",L,"$7,100,000",,,,
2007,Tongue Complex,ID,Idaho,7/6/2007,7/28/2007,"46,680",L,$0,,,,
2014,Happy Camp Complex,CA,California,8/14/2014,12/4/2014,"134,056",L,"$88,214,725",,,,
2012,Cache Creek,OR,Oregon,8/20/2012,10/23/2012,"73,697",L,"$11,250,000",,,,
2014,King,CA,California,9/13/2014,10/9/2014,"97,717",H,"$119,000,000",,,,
2015,Lloyd,AK,Alaska,6/24/2015,8/14/2015,"66,267",L,"$603,744",,,,
2015,West Fork,AK,Alaska,6/19/2015,7/25/2015,"58,335",L,"$4,000",,,,
2007,Red Bridge,ID,Idaho,7/6/2007,7/12/2007,"45,862",H,$0,,,,
2008,Stiles Complex,NM,New Mexico,3/14/2008,3/16/2008,"67,008",H,"$71,644",,,,
2007,Bridge,ID,Idaho,7/25/2007,12/3/2007,"44,100",L,"$401,815",,,,
2007,Confluence Complex,ID,Idaho,8/31/2007,9/7/2007,"40,134",L,"$1,078,949",,,,
2013,West Fork Complex,CO,Colorado,6/5/2013,10/31/2013,"109,615",L,"$31,261,047",,,,
2015,Dulbi River,AK,Alaska,6/19/2015,6/25/2015,"56,687",L,$0,,,,
2015,Chelan Complex,WA,Washington,8/14/2015,9/20/2015,"88,985",U,"$10,000,000",,,,
2015,Tobatokh,AK,Alaska,6/22/2015,7/1/2015,"54,036",L,"$2,000",,,,
2015,Hardpac Creek,AK,Alaska,6/21/2015,8/3/2015,"50,482",L,"$3,000",,,,
2015,Chitanana River,AK,Alaska,6/21/2015,7/11/2015,"49,540",L,"$1,000",,,,
2015,Can Creek,AK,Alaska,6/1/2015,7/17/2015,"48,729",L,"$18,945",,,,
2013,Sunnyside Turnoff,OR,Oregon,7/20/2013,9/3/2013,"51,340",H,"$4,000,000",,,,
2013,Douglas Complex,OR,Oregon,7/26/2013,10/18/2013,"48,679",L,"$55,000,000",,,,
2015,Glacier,AK,Alaska,6/23/2015,7/28/2015,"47,333",L,"$4,000",,,,
2015,Eden Creek,AK,Alaska,6/25/2015,8/14/2015,"45,995",L,"$71,650",,,,
2013,Owyhee,OR,Oregon,7/1/2013,7/8/2013,"46,559",L,"$1,843,801",,,,
2008,Dunn Mtn. Assist,MT,Montana,8/21/2008,9/2/2008,"102,383",L,"$2,900,000",,,,
2014,Buzzard Complex,OR,Oregon,7/14/2014,9/11/2014,"395,747",L,"$11,062,411",,,,
2014,Shaniko Butte,OR,Oregon,7/12/2014,9/25/2014,"42,044",L,"$5,200,000",,,,
2007,Murphy Complex,ID,Idaho,7/16/2007,9/27/2007,"652,016",L,"$13,000,000",,,,
2014,July Complex,CA,California,8/3/2014,9/25/2014,"50,042",L,"$50,295,981",,,,
2008,Rocky,NM,New Mexico,6/18/2008,6/25/2008,"49,132",L,"$2,158,700",,,,
2008,,GA,Georgia,,,"120,710",,,,,,
2009,,GA,Georgia,,,"101,616",,,,,,
2011,Diamond Complex,MT,Montana,8/22/2011,9/3/2011,"52,710",L,"$4,982,582",,,,
2007,Cascade Complex,ID,Idaho,7/17/2007,10/19/2007,"302,376",L,"$53,240,816",,,,
2007,East Zone Complex,ID,Idaho,7/7/2007,11/28/2007,"300,022",L,"$33,000,000",,,,
2012,Ash Creek,MT,Montana,6/25/2012,7/11/2012,"249,562",L,"$7,500,000",,,,
2015,Canyon Creek Complex,OR,Oregon,8/12/2015,10/29/2015,"110,261",L,"$31,453,602",,,,
2007,Shower Bath Complex,ID,Idaho,8/1/2007,9/14/2007,"122,600",L,"$5,215,000",,,,
2007,Rattlesnake,ID,Idaho,7/13/2007,11/20/2007,"102,000",L,"$17,800,000",,,,
2012,Rosebud Creek Complex,MT,Montana,8/1/2012,8/16/2012,"171,444",L,"$9,000,000",,,,
2007,Neola North,UT,Utah,6/29/2007,7/27/2007,"43,831",U,"$8,050,000",,,,
2016,Maple,WY,Wyoming,8/8/2016,10/27/2016,"45,516",L,"$6,267,928",,,,
2007,Krassel Complex,ID,Idaho,6/17/2007,10/16/2007,"85,700",L,"$2,775,000",,,,
2015,Cornet-Windy Ridge,OR,Oregon,8/11/2015,10/27/2015,"102,089",U,"$6,010,000",,,,
2010,,GA,Georgia,,,"92,070",,,,,,
2012,,GA,Georgia,,,"87,296",,,,,,
2013,,GA,Georgia,,,"84,910",,,,,,
2014,,GA,Georgia,,,"83,716",,,,,,
2018,Spring Creek,CO,Colorado,6/27/2018,9/6/2018,"108,045",H,"$35,000,000",,,,
2012,Region 23 Complex,NE,Nebraska,8/28/2012,9/9/2012,"86,201",L,"$5,300,000",,,,
2012,Chalky,MT,Montana,8/1/2012,8/3/2012,"131,000",L,"$50,000",,,,
2015,Kettle Complex,WA,Washington,8/11/2015,9/27/2015,"76,512",L,$0,,,,
2012,Wellnitz,NE,Nebraska,8/29/2012,9/6/2012,"77,683",L,"$1,300,000",,,,
2012,Region 24 Complex,NE,Nebraska,7/20/2012,7/29/2012,"76,242",L,"$3,251,141",,,,
2012,Sarpy Hills Complex,MT,Montana,7/31/2012,8/9/2012,"82,000",L,"$4,120,000",,,,
2015,Rough,CA,California,7/31/2015,10/12/2015,"151,623",L,"$120,930,243",,,,
2015,Grizzly Bear Complex,OR,Oregon,8/13/2015,10/30/2015,"83,148",L,"$20,968,610",,,,
2007,Black Pine 2,ID,Idaho,7/6/2007,9/13/2007,"73,148",L,$0,,,,
2017,,WY,Wyoming,,,"53,514",,"$18,133,964",,,,
2018,Roosevelt,WY,Wyoming,9/15/2018,10/6/2018,"61,511",U,"$30,000,000",,,,
2015,River Complex,CA,California,7/30/2015,9/25/2015,"77,081",L,"$32,678,783",,,,
2008,,OK,Oklahoma,,,"60,544",,,,,,
2015,,GA,Georgia,,,"83,120",,,,,,
2016,,GA,Georgia,,,"82,821",,,,,,
2009,Chester,OK,Oklahoma,7/10/2009,7/17/2009,"41,497",U,"$250,000",,,,
2018,,GA,Georgia,,,"82,672",,,,,,
2019,,GA,Georgia,,,"82,598",,,,,,
2008,,ID,Idaho,,,"67,870",,,,,,
2009,Putnam,OK,Oklahoma,3/5/2009,3/11/2009,"52,790",NR,$0,,,,
2009,Loco/Healdton,OK,Oklahoma,4/9/2009,4/15/2009,"56,688",U,$0,,,,
2015,Wolverine,WA,Washington,6/29/2015,10/3/2015,"72,123",L,"$35,000,000",,,,
2007,West Basin,NV,Nevada,7/6/2007,7/8/2007,"50,000",L,$0,,,,
2007,Red Bluff,ID,Idaho,7/17/2007,9/14/2007,"62,591",L,$0,,,,
2012,Keith County Complex,NE,Nebraska,8/2/2012,8/5/2012,"50,000",L,"$20,000",,,,
2015,Old Woman,AK,Alaska,6/20/2015,7/7/2015,"44,098",L,$0,,,,
2007,Poe Cabin,ID,Idaho,7/18/2007,10/17/2007,"58,520",L,"$15,400,000",,,,
2007,Milford Flat,UT,Utah,7/6/2007,8/3/2007,"363,052",L,"$5,050,000",,,,
2009,,ID,Idaho,,,"182,317",,,,,,
2015,Zane Hills,AK,Alaska,6/20/2015,7/3/2015,"43,760",L,$0,,,,
2015,Valley,CA,California,9/12/2015,10/5/2015,"76,067",U,"$56,220,000",,,,
2018,Terek,WY,Wyoming,7/8/2018,7/13/2018,"42,267",L,"$890,000",,,,
2018,416,CO,Colorado,6/1/2018,7/31/2018,"54,129",U,"$39,541,000",,,,
2009,Cato,NM,New Mexico,6/10/2009,6/13/2009,"55,080",L,"$460,000",,,,
2005,,MT,Montana,,,"78,751",,,,,,
2009,,MT,Montana,,,"77,126",,,,,,
2010,,MT,Montana,,,"76,313",,,,,,
2010,Long Butte,ID,Idaho,8/21/2010,9/3/2010,"306,113",L,"$4,225,000",,,,
2009,Big Pole,UT,Utah,8/6/2009,11/9/2009,"44,345",L,$0,,,,
2007,Winecup Complex,NV,Nevada,7/17/2007,8/2/2007,"163,767",L,"$4,650,000",,,,
2015,Carpenter Road,WA,Washington,8/14/2015,12/16/2015,"63,972",H,"$22,650,000",,,,
2015,Butte,CA,California,9/9/2015,9/30/2015,"70,868",U,"$74,720,784",,,,
2012,Southeastern Montana Complex,MT,Montana,7/3/2012,7/11/2012,"75,501",L,"$5,105,000",,,,
2014,,MT,Montana,,,"58,077",,,,,,
2016,,MT,Montana,,,"49,365",,,,,,
2018,,MT,Montana,,,"45,009",,,,,,
2019,,MT,Montana,,,"42,831",,,,,,
2011,Wallow,AZ,Arizona,5/29/2011,7/8/2011,"538,049",U,"$109,000,000",,,,
2008,Huckabee,TX,Texas,4/30/2008,5/8/2008,"98,200",U,$0,,,,
2007,Sweat Farm Road,GA,Georgia,4/16/2007,6/30/2007,"82,523",U,"$28,395,250",,,,
2011,Horseshoe 2,AZ,Arizona,5/8/2011,7/20/2011,"222,954",H,"$52,000,000",,,,
2008,Highway 322,TX,Texas,3/14/2008,3/19/2008,"67,500",H,$0,,,,
2008,Porter,TX,Texas,3/14/2008,3/21/2008,"51,400",NR,$0,,,,
2008,Hughes Ranch,TX,Texas,6/4/2008,6/9/2008,"45,241",U,$0,,,,
2009,Pasco,NM,New Mexico,6/10/2009,6/23/2009,"93,029",L,"$450,000",,,,
2009,,TX,Texas,,,"179,843",,,,,,
2010,,TX,Texas,,,"247,143",,,,,,
2011,Rock House,TX,Texas,4/9/2011,5/12/2011,"314,444",H,"$8,399,072",,,,
2011,Deaton Cole,TX,Texas,4/25/2011,5/11/2011,"175,000",U,$0,,,,
2007,Antelope Complex,NV,Nevada,7/16/2007,7/27/2007,"136,778",L,$0,,,,
2015,County Line 2,OR,Oregon,8/12/2015,8/31/2015,"67,207",U,"$16,400,000",,,,
2011,Cooper Mountain Ranch,TX,Texas,4/11/2011,4/23/2011,"162,625",L,"$1,194,159",,,,
2010,,NV,Nevada,,,"116,574",,,,,,
2011,Pagami Creek,MN,Minnesota,8/17/2011,10/22/2011,"92,193",L,"$22,700,000",,,,
2011,Wildcat,TX,Texas,4/11/2011,5/2/2011,"159,308",L,"$5,282,333",,,,
2011,Las Conchas,NM,New Mexico,6/26/2011,7/13/2011,"156,593",H,"$48,385,000",,,,
2011,Pk Complex,TX,Texas,4/13/2011,5/12/2011,"126,734",H,"$6,639,413",,,,
2011,Swenson,TX,Texas,4/6/2011,4/23/2011,"122,500",H,"$2,567,948",,,,
2011,Southeast Texas Complex,TX,Texas,9/7/2011,11/18/2011,"104,818",U,"$20,065,853",,,,
2011,Dickens County Complex,TX,Texas,5/7/2011,5/21/2011,"89,200",L,$0,,,,
2007,Bugaboo Fire,FL,Florida,5/8/2007,5/11/2007,"82,600",U,$0,,,,
2011,Murphy Complex,AZ,Arizona,5/30/2011,6/15/2011,"68,079",H,"$5,692,555",,,,
2010,Jefferson,ID,Idaho,7/13/2010,7/17/2010,"109,436",H,"$700,819",,,,
2011,Donaldson,NM,New Mexico,6/28/2011,7/9/2011,"101,563",L,"$5,700,000",,,,
2011,Iron Mountain,TX,Texas,5/9/2011,5/24/2011,"87,401",U,$0,,,,
2015,Bendire Complex,OR,Oregon,8/11/2015,9/15/2015,"49,628",L,"$4,820,000",,,,
2015,Why Lake,AK,Alaska,6/19/2015,7/2/2015,"42,767",L,"$13,348",,,,
2011,Schwartz,TX,Texas,5/7/2011,5/24/2011,"83,995",U,$0,,,,
2011,Miller,NM,New Mexico,4/28/2011,6/14/2011,"88,835",H,"$18,100,000",,,,
2012,Delphia,MT,Montana,8/24/2012,9/1/2012,"40,653",L,"$2,450,000",,,,
2011,Frying Pan Ranch,TX,Texas,4/14/2011,4/20/2011,"80,907",U,"$277,072",,,,
2011,Big Hill,ID,Idaho,8/14/2011,8/17/2011,"67,000",L,"$150,000",,,,
2007,Wildhorse Zone,NV,Nevada,7/16/2007,8/27/2007,"96,370",L,$0,,,,
2011,Pains Bay,NC,North Carolina,5/5/2011,6/28/2011,"45,294",L,"$13,934,482",,,,
2018,Badger Hole,CO,Colorado,4/17/2018,4/22/2018,"50,671",H,"$131,444",,,,
2007,Highway 93 Complex,NV,Nevada,7/6/2007,7/28/2007,"80,629",L,"$2,726,705",,,,
2011,White Hat,TX,Texas,6/20/2011,7/1/2011,"72,473",U,$0,,,,
2011,Crawford Ranch,TX,Texas,4/9/2011,4/12/2011,"60,000",U,$0,,,,
2011,Killough,TX,Texas,4/9/2011,4/16/2011,"54,000",U,$0,,,,
2011,Stanton County,KS,Kansas,3/22/2011,3/28/2011,"40,000",H,$0,,,,
2011,T17,ID,Idaho,8/25/2011,8/27/2011,"50,176",U,"$410,000",,,,
2015,Kuka Creek 4,AK,Alaska,6/22/2015,7/24/2015,"41,628",L,"$4,700",,,,
2012,Mustang Complex,ID,Idaho,7/30/2012,10/18/2012,"341,488",L,"$38,323,413",,,,
2015,Carlson Lake,AK,Alaska,6/25/2015,8/10/2015,"40,257",L,"$45,362",,,,
2016,Alatna Complex,AK,Alaska,6/28/2016,7/24/2016,"113,157",L,"$1,040,018",,,,
2016,Dulbi Flats,AK,Alaska,6/26/2016,8/26/2016,"58,138",L,$0,,,,
2016,Big Mud,AK,Alaska,6/1/2016,6/19/2016,"42,641",L,"$59,268",,,,
2010,Twitchell Canyon,UT,Utah,7/20/2010,11/18/2010,"44,892",L,"$17,363,000",,,,
2013,,NV,Nevada,,,"75,985",,,,,,
2012,Clay Springs,UT,Utah,6/27/2012,7/24/2012,"107,847",U,"$6,659,000",,,,
2012,Seeley,UT,Utah,6/26/2012,8/17/2012,"48,050",L,"$8,699,000",,,,
2012,Wood Hollow,UT,Utah,6/23/2012,7/19/2012,"47,387",U,"$5,787,095",,,,
2012,Dallas Canyon,UT,Utah,7/27/2012,8/3/2012,"43,610",L,"$1,854,802",,,,
2014,,NV,Nevada,,,"73,662",,,,,,
2015,,NV,Nevada,,,"72,501",,,,,,
2017,Campbell River,AK,Alaska,6/26/2017,10/12/2017,"93,520",L,"$1,056,688",,,,
2010,,OK,Oklahoma,,,"57,594",,,,,,
2017,White Mountain Creek,AK,Alaska,7/3/2017,10/5/2017,"78,857",L,"$96,310",,,,
2019,,NV,Nevada,,,"71,921",,,,,,
2015,Cougar Creek,WA,Washington,8/10/2015,10/17/2015,"53,534",L,"$23,500,000",,,,
2017,Nowitna,AK,Alaska,7/14/2017,8/31/2017,"55,254",L,"$307,802",,,,
2011,,OK,Oklahoma,,,"58,047",,,,,,
2007,Red House Complex,NV,Nevada,7/17/2007,7/28/2007,"71,340",L,$0,,,,
2011,Enterprise,NM,New Mexico,2/27/2011,2/28/2011,"64,936",H,"$37,000",,,,
2017,Bear Mountain,AK,Alaska,7/9/2017,11/16/2017,"46,715",L,$0,,,,
2012,Freedom Hill,OK,Oklahoma,8/3/2012,8/20/2012,"58,500",H,"$200,000",,,,
2017,Umpqua North Complex,AK,Alaska,8/11/2017,10/12/2017,"43,158",U,"$42,890,561",,,,
2017,Boulder Creek,AK,Alaska,7/2/2017,10/12/2017,"40,906",L,"$917,520",,,,
2017,Helmet,AK,Alaska,7/6/2017,8/24/2017,"40,202",L,"$26,978",,,,
2015,Rocky,CA,California,7/29/2015,8/14/2015,"69,438",U,"$46,100,000",,,,
2011,Last Chance,NM,New Mexico,4/24/2011,5/9/2011,"53,342",H,"$2,062,400",,,,
2018,Zitziana River,AK,Alaska,6/4/2018,9/7/2018,"69,332",L,"$2,440,527",,,,
2018,Mooseheart,AK,Alaska,6/7/2018,7/5/2018,"53,643",L,"$10,000",,,,
2018,Dulby Hot Springs,AK,Alaska,6/6/2018,9/1/2018,"44,364",L,"$40,000",,,,
2019,Old Grouch Top,AK,Alaska,6/5/2019,8/1/2019,"307,969",L,"$61,000",,,,
2016,Soberanes,CA,California,7/22/2016,10/23/2016,"132,127",H,"$262,500,000",,,,
2019,Frozen Calf,AK,Alaska,6/24/2019,7/11/2019,"240,543",L,"$4,332,806",,,,
